,RefID,RecordLastUpdated(dd/mm/yyyy),Operator(orApplicant),SiteName,TechnologyType,InstalledCapacity(MWelec),TurbineCapacity(MW),No.ofTurbines,HeightofTurbines(m),DevelopmentStatus,Address,County,Region,Country,PostCode,X-coordinate,Y-coordinate,Operational,gov_coords
2013,2479,04/07/2018,Statoil,Hywind Scotland Pilot Park (Hywind 2) Demonstrator,Wind Offshore,30,6,5,,Operational,"Buchan Deeps, 20km off Peterhead",Offshore,Offshore,Scotland,,433500,846500.0,27/10/2017,"(57.50746300002732, -1.4425753613795915)"
2015,2485,31/05/2017,Talisman Energy,Beatrice Demonstrator,Wind Offshore,10,5,2,,Operational,Beatrice Offshore Platform,Offshore,Offshore,Scotland,,347955,929690.0,17/07/2007,"(58.25281218783603, -2.8884309961109604)"
2017,2487,27/02/2018,Orsted (formerly Dong Energy),Burbo Bank,Wind Offshore,90,3.6,25,,Operational,"Burbo Flats, Liverpool Bay, approximately 6.4km (4.0 miles) from the Sefton coastline and 7.2km (4.5 miles) from North Wirral.",Offshore,Offshore,England,,321476,399706.0,18/10/2007,"(53.48818301652092, -3.1849225421466496)"
2018,2488,20/11/2017,Orsted (formerly Dong Energy),Gunfleet Sands - (Demo) Extension,Wind Offshore,12,6,2,,Operational,off the Essex coast,Offshore,Offshore,England,,620650,205297.0,19/04/2013,"(51.7030094109693, 1.1919058334121093)"
2019,2489,20/11/2017,Orsted (formerly Dong Energy),Gunfleet Sands II,Wind Offshore,64.8,3.6,18,,Operational,5 Miles from the Essex coast at Frinton-on-Sea,Offshore,Offshore,England,,624262,208150.0,24/07/2009,"(51.727189344092245, 1.2459247308644263)"
2020,2490,01/05/2018,Orsted (formerly Dong Energy),Gunfleet Sands Offshore Wind Scheme,Wind Offshore,108,3.6,30,,Operational,Gunfleet Sands 4 miles offshore from Holland-on-Sea Nr Clacton-on-Sea Essex,Offshore,Offshore,England,,622317,208468.0,24/07/2009,"(51.730817943483764, 1.2180120087263888)"
2021,2491,24/08/2017,XceCo,Inner Dowsing,Wind Offshore,97.2,3.6,27,,Operational,5.2km Ingoldmells ,Offshore,Offshore,England,,563561,368447.0,20/04/2008,"(53.18796717501717, 0.44651854477698955)"
2022,2492,27/10/2017,Vattenfall,Kentish Flats,Wind Offshore,90,3,30,,Operational,"Saltend, Thames Estuary, North Sea",Offshore,Offshore,England,,615015,178055.0,10/09/2005,"(51.460612302687416, 1.0938168397639183)"
2023,2493,24/08/2017,XceCo,Lynn,Wind Offshore,97.2,3.6,27,,Operational,5.2km Skegness ,Offshore,Offshore,England,,564095,362638.0,15/03/2008,"(53.13563413790387, 0.4515270485360618)"
2024,2494,23/08/2017,Greencoat (formerly Npower Renewables),North Hoyle,Wind Offshore,60,2,30,,Operational,7.5km Prestatyn & Rhyl ,Offshore,Offshore,Wales,,303823,392138.0,01/12/2003,"(53.41724630594418, -3.4485734825867183)"
2025,2495,23/08/2017,RWE Npower,Rhyl Flats,Wind Offshore,90,3.6,25,,Operational,"8km Abergele, five miles off the North Wales coast in Liverpool Bay",Offshore,Offshore,Wales,,290990,388002.0,28/12/2009,"(53.377586994122076, -3.6401507758717044)"
2026,2496,18/08/2017,E.ON UK,Robin Rigg East,Wind Offshore,84,3,30,,Operational,9.5km Maryport/8.5km off Rock Cliffe ,Offshore,Offshore,Scotland,,291005,542348.0,28/04/2010,"(54.764193721706526, -3.6955193744355985)"
2027,2497,18/08/2017,E.ON UK,Robin Rigg West,Wind Offshore,90,3,28,,Operational,9.5km Maryport/8.5km off Rock Cliffe ,Offshore,Offshore,Scotland,,288785,540522.0,18/07/2009,"(54.7473047155194, -3.72930572308968)"
2028,2498,29/02/2016,E.ON UK,Scroby Sands,Wind Offshore,60,2,30,,Operational,"3km NE Great Yarmouth, Norfolk",Offshore,Offshore,England,,656417,311874.0,01/03/2004,"(52.64394606182699, 1.7889032049175422)"
2029,2499,01/05/2018,Vattenfall,Thanet,Wind Offshore,300,3,100,,Operational,11km off North Foreland Kent,Offshore,Offshore,England,,652658,176367.0,16/09/2010,"(51.42993205828251, 1.6334113898517628)"
2030,2500,03/09/2020,Orsted (formerly Dong Energy),Walney 1,Wind Offshore,183.6,3.6,51,,Operational,"14km off Walney Island, Irish Sea",Offshore,Offshore,England,,300833,461449.0,30/05/2011,"(54.03944862079484, -3.5157888623453255)"
2031,2502,01/09/2022,Orsted (formerly Dong Energy),Hornsea 2 - Optimus and Breesea,Wind Offshore,1300,7.8,165,,Operational,"The Wash, Sutton Bridge",Offshore,Offshore,England,,632326,457349.0,31/08/2022,"(53.95999818095858, 1.5399864178845912)"
2032,2504,28/06/2016,Vattenfall,Kentish Flats 2,Wind Offshore,49.5,3.3,15,,Operational,Kentish Flats Offshore extension,Offshore,Offshore,England,,614105,176834.0,14/09/2015,"(51.44999417402281, 1.079999010249419)"
2033,2505,30/04/2019,Vattenfall,European Offshore Wind Deployment Centre (EOWDC) (Aberdeen Bay - Demonstration site),Wind Offshore,96.8,8.8,11,,Operational,,Offshore,Offshore,Scotland,,395693,806148.0,07/09/2018,"(57.14619967554439, -2.072812242019056)"
2034,2506,03/09/2020,Orsted (formerly Dong Energy),Walney 2,Wind Offshore,183.6,3.6,51,,Operational,"14km off Walney Island, Irish Sea",Offshore,Offshore,England,,294836,466177.0,06/04/2012,"(54.0807359983877, -3.6089668525141234)"
2037,2509,23/08/2017,Vattenfall,Ormonde Offshore,Wind Offshore,150,5,30,,Operational,"10km off Barrow on Furness, Heysham",Offshore,Offshore,England,,306000,466842.0,22/02/2012,"(54.08887184061225, -3.438590299125097)"
2038,2510,02/10/2019,Airtricity / Fluor Ltd,Greater Gabbard Wind Farm,Wind Offshore,504,3.6,140,,Operational,Near the Suffolk Coast (26km out to sea),Offshore,Offshore,England,,670237,231640.0,07/09/2012,"(51.91764465935985, 1.9284202368399177)"
2039,2511,06/11/2018,Siemens Gamesa Renewable Energy,London Array Phase 1,Wind Offshore,630,3.6,175,,Operational,12 miles (20km) off the Kent and Essex coasts,Offshore,Offshore,England,,642078,197218.0,06/04/2013,"(51.621679300913954, 1.4958316372825315)"
2040,2512,05/11/2019,Equinor,Sheringham Shoal,Wind Offshore,317,3.6,88,,Operational,"between 17 and 22 kilometres off the Norfolk coast, north of the seaside town of Sheringham.",Offshore,Offshore,England,,610671,364425.0,29/10/2012,"(53.135318591811256, 1.1479218639515487)"
2041,2513,01/05/2018,Ørsted,Centrica (Lincs),Wind Offshore,270,3.6,75,,Operational,8 Km of Skegness,Offshore,Offshore,England,,567020,368144.0,24/07/2013,"(53.184172438701815, 0.4980770021619162)"
2042,2514,18/05/2015,EDF Energy - Northern Offshore Windfarm Ltd,Teeside Offshore Wind Farm,Wind Offshore,62,2.3,27,,Operational,"Coast of Coatham Sands at Redcar, the nearest within a mile of the beach",Offshore,Offshore,England,,458470,528174.0,31/08/2013,"(54.645295686459235, -1.0954640950744337)"
2043,2515,20/08/2020,Orsted (formerly Dong Energy)/ Macquarie Group,Race Bank (Phase 1),Wind Offshore,286.5,6,46,154,Operational,"Race Bank
Greater Wash",Offshore,Offshore,England,,573300,363000.0,08/06/2017,"(53.13597422722279, 0.5891743756243717)"
2046,2519,20/08/2020,Scottish Power Renewables & Orsted (formerly Dong Energy),West of Duddon Sands,Wind Offshore,389,3.6,108,,Operational,"Off Duddon Sands, Cumbria. East Irish Sea",Offshore,Offshore,England,,304230,455334.0,30/10/2014,"(53.98514982535915, -3.462007068918209)"
2047,2520,06/12/2019, E.ON UK,Rampion Offshore Wind Farm (Hastings Zone),Wind Offshore,400,5,116,140,Operational,off the Sussex coastline,Offshore,Offshore,England,,528790,83836.0,26/11/2017,"(50.63999360748163, -0.18000325851508173)"
2048,2521,31/05/2019,Scottish & Southern Energy (SSE) / Repsol / CIP,Beatrice,Wind Offshore,588,7,84,,Operational,Offshore Scottish borders,Offshore,Offshore,Scotland,,344074,911416.0,05/08/2019,"(58.08822926265909, -2.950157205656308)"
2050,2523,04/07/2018,EDF Energy Renewables,Blyth Offshore Wind Test Site,Wind Offshore,41.5,8.3,5,,Operational,between 1.8km and 13.8km off the east coast of Blyth in Northumberland,Offshore,Offshore,England,,440591,586033.0,22/10/2017,"(55.166953366920126, -1.3643599002644355)"
2051,2524,20/08/2020,Scottish Power Renewables,East Anglia 1 (EA 1),Wind Offshore,714,7,102,,Operational,"Offshore, East of England",Offshore,Offshore,England,NR32,685500,257000.0,28/07/2020,"(52.13696213020822, 2.172796159006266)"
2052,2525,03/09/2020,Orsted (formerly Dong Energy),Hornsea 1 - Heron & Njord,Wind Offshore,1218,7,174,,Operational,,Offshore,Offshore,England,,626000,426000.0,01/12/2019,"(53.68154166355047, 1.4207395028468655)"
2053,2526,02/10/2019,RWE Npower Renewables,Galloper Wind Farm,Wind Offshore,353,6.3,56,,Operational,"30 km from Suffolk coastline, South East Of Sizewell And Aldeburgh",Offshore,Offshore,England,,678139,227875.0,30/03/2018,"(51.87999173192822, 2.039993435598086)"
2055,2528,08/11/2018,Catapult,Levenmouth demonstration turbine (Fife Energy Park),Wind Offshore,7,6,1,,Operational,Fife Energy Park (Test Site) off the coast of Methil in Fife,Offshore,Offshore,Scotland,,340600,696860.0,31/03/2014,"(56.16069402727031, -2.957961560267033)"
2056,2532,02/03/2022,Innogy,Triton Knoll,Wind Offshore,857,9.5,90,187,Operational,"Greater Wash region, approximately 33km off the Lincolnshire coast",Offshore,Offshore,England,,591183,372179.0,13/01/2022,"(53.21227229537231, 0.8616390875533684)"
2057,2533,04/06/2020,Orsted (formerly Dong Energy),Walney 3,Wind Offshore,659,6,110,222,Operational,"14km off Walney Island, Irish Sea",Offshore,Offshore,England,,286289,467410.0,13/09/2018,"(54.089994661952886, -3.7400106467008327)"
2058,2534,12/04/2023,"Diamond Green Limited, CTG & Ocean Winds",Moray East,Wind Offshore,950,9.5,100,204,Operational,"Smith Bank, Moray Firth - 13miles off Lybster",Offshore,Offshore,Scotland,,353328,897834.0,01/04/2022,"(57.96732452349117, -2.7905368948373424)"
2060,2538,02/01/2020,Statoil / Statkraft,Dudgeon East,Wind Offshore,402,6,67,,Operational,Greater wash,Offshore,Offshore,England,,575000,361000.0,15/10/2017,"(53.117460061907245, 0.6134682278857119)"
2061,2539,02/05/2018,Orsted (formerly Dong Energy),Burbo Bank Extension (Burbo Bank 2),Wind Offshore,258,8,32,,Operational,"Burbo Flats, Liverpool Bay, approximately 6.4km (4.0 miles) from the Sefton coastline and 7.2km (4.5 miles) from North Wirral.",Offshore,Offshore,England,,315815,398892.0,27/04/2017,"(53.47999190227019, -3.270000016101015)"
2064,2543,19/08/2020,RWE,Gwynt y Mor,Wind Offshore,576,3.6,160,,Operational,Liverpool Bay (13-15km offshore) ,Offshore,Offshore,Wales,,292082,396482.0,18/06/2015,"(53.454003441843525, -3.6266486319369373)"
2065,2544,03/10/2016,E.ON Humber Wind Ltd/ Balfour Beatty Investments and Equitix.,Humber Gateway A,Wind Offshore,219,3,73,,Operational,8km from Yorkshire Coast,Offshore,Offshore,England,,566400,390760.0,30/05/2015,"(53.38746283042494, 0.5006435032059389)"
2066,2545,05/04/2018,Orsted (formerly Dong Energy),Westermost Rough A,Wind Offshore,210,6,35,,Operational,25 km north of Spurn Head at the River Humber estuary.,Offshore,Offshore,England,,571600,358680.0,26/05/2015,"(53.097730204705954, 0.5614812934582966)"
2067,2546,20/11/2017,Orsted (formerly Dong Energy),Barrow,Wind Offshore,90,3,30,,Operational,"7km Walney Island, near Barrow-in-Furness",Offshore,Offshore,England,,314978,455827.0,01/04/2006,"(53.99146185098494, -3.2982843943488134)"
4895,6136,02/03/2022,Grupo Cobra,Kincardine Offshore Windfarm,Wind Offshore,49.63,9.5,6,176,Operational,"Kincardine Offshore Windfarm, Laurencekirk, Grampian",Offshore,Offshore,Scotland,,407766,789575.0,19/10/2021,"(56.99728039212569, -1.873801048322221)"
5085,6501,20/08/2020,Orsted (formerly Dong Energy)/ Macquarie Group,Race Bank (Phase 2),Wind Offshore,286.5,6,45,154,Operational,"Race Bank, Greater Wash",Offshore,Offshore,England,,573300,363000.0,01/02/2018,"(53.13597422722279, 0.5891743756243717)"
