Name,Model,Owner,Coordinates,wiki_coords
Frodsham,,,53°17′46″N 02°45′28″W﻿ / ﻿53.29611°N 2.75778°W,"(53.29611, -2.75778)"
Bears Down,Bonus B600,Innogy,50°28′23″N 04°57′11″W﻿ / ﻿50.47306°N 4.95306°W,"(50.47306, -4.95306)"
Cold Northcott,WEG MS3-300,First Wind Farm Holdings,50°38′14″N 04°31′07″W﻿ / ﻿50.63722°N 4.51861°W,"(50.63722, -4.51861)"
Four Burrows,Bonus B300,RES,50°17′30″N 05°08′44″W﻿ / ﻿50.29167°N 5.14556°W,"(50.29167, -5.14556)"
West Durham,REpower MM82,ESB Group,54°46′05″N 01°49′18″W﻿ / ﻿54.76806°N 1.82167°W,"(54.76806, -1.82167)"
Kirkby Moor,Vestas WD34,Beaufort Wind Limited,54°14′46″N 03°09′08″W﻿ / ﻿54.24611°N 3.15222°W,"(54.24611, -3.15222)"
Goole Fields 1,Senvion MM92,RWE,53°40′58″N 00°47′41″W﻿ / ﻿53.68278°N 0.79472°W,"(53.68278, -0.79472)"
Goole Fields 2,Senvion MM92,RWE,53°40′58″N 00°47′41″W﻿ / ﻿53.68278°N 0.79472°W,"(53.68278, -0.79472)"
Hall Farm,REpower MM82,John Laing Investments,53°52′1.8″N 00°22′15.8″W﻿ / ﻿53.867167°N 0.371056°W,"(53.867167, -0.371056)"
Lissett Airfield,Nordex N90,-,54°00′35″N 00°15′15″W﻿ / ﻿54.00972°N 0.25417°W,"(54.00972, -0.25417)"
Little Cheyne Court,Nordex N90,-,50°57′45″N 00°49′13″E﻿ / ﻿50.96250°N 0.82028°E,"(50.9625, 0.82028)"
Coal Clough,Vestas WD34,"ScottishPower, SWEB, RES",53°44′55″N 02°10′03″W﻿ / ﻿53.74861°N 2.16750°W,"(53.74861, -2.1675)"
Scout Moor,Nordex N80,Peel Wind Power Ltd,53°40′01″N 02°16′26″W﻿ / ﻿53.66694°N 2.27389°W,"(53.66694, -2.27389)"
Hyndburn,REpower MM82,-,53°42′52″N 02°23′10″W﻿ / ﻿53.71444°N 2.38611°W,"(53.71444, -2.38611)"
Bicker Fen,REpower MM82,EDF EN,52°55′34″N 00°12′59″W﻿ / ﻿52.92611°N 0.21639°W,"(52.92611, -0.21639)"
Conisholme Fen Resubmission,Enercon E48,Ecotricity,53°25′32″N 00°04′48″W﻿ / ﻿53.42556°N 0.08000°W,"(53.42556, -0.08)"
Rusholme,REpower MM82,EDF EN,53°43′32″N 00°55′15″W﻿ / ﻿53.72556°N 0.92083°W,"(53.72556, -0.92083)"
Green Rigg,Vestas V80,EDF Energy,55°05′56″N 02°11′55″W﻿ / ﻿55.09889°N 2.19861°W,"(55.09889, -2.19861)"
Royd Moor,Bonus M1500-500,E.ON Renewables,53°31′55″N 01°40′10″W﻿ / ﻿53.53194°N 1.66944°W,"(53.53194, -1.66944)"
Llyn Alaw,Bonus B600,Beaufort Wind Limited,53°21′48″N 04°26′59″W﻿ / ﻿53.36333°N 4.44972°W,"(53.36333, -4.44972)"
Alltwalis (formerly Blaengwen),Siemens SWT-2.3,-,51°58′42″N 04°15′03″W﻿ / ﻿51.97833°N 4.25083°W,"(51.97833, -4.25083)"
Blaen Bowi,Nordex N60,Windjen Power Ltd,51°59′17″N 04°26′43″W﻿ / ﻿51.98806°N 4.44528°W,"(51.98806, -4.44528)"
Parc Cynog,NEG Micon,Nuon Renewables,51°45′33″N 04°32′40″W﻿ / ﻿51.75917°N 4.54444°W,"(51.75917, -4.54444)"
Pendine (Parc Cynog Extension I),Enercon E48,Nuon Renewables,51°45′33″N 04°32′40″W﻿ / ﻿51.75917°N 4.54444°W,"(51.75917, -4.54444)"
Cefn Croes,GE 1.5se,Falck Renewables,52°24′18″N 03°45′03″W﻿ / ﻿52.40500°N 3.75083°W,"(52.405, -3.75083)"
Dyffryn Brodyn,Nordtank NTK500,RES,51°52′09″N 04°33′25″W﻿ / ﻿51.86917°N 4.55694°W,"(51.86917, -4.55694)"
Llangwyryfon,Vestas V52,First Wind Farm Holdings,52°18′26″N 04°01′43″W﻿ / ﻿52.30722°N 4.02861°W,"(52.30722, -4.02861)"
Mynydd Gorddu,NEG Micon M1500-500,Beaufort Wind Limited,52°27′18″N 03°58′20″W﻿ / ﻿52.45500°N 3.97222°W,"(52.455, -3.97222)"
Rheidol,Bonus B300,E.ON Renewables,52°24′12″N 03°52′56″W﻿ / ﻿52.40333°N 3.88222°W,"(52.40333, -3.88222)"
Rhyd-y-Groes,Bonus B300,E.ON Renewables,53°24′46″N 04°25′54″W﻿ / ﻿53.41278°N 4.43167°W,"(53.41278, -4.43167)"
Moel Maelogen,Bonus B1300,Cwmni Gwynt Teg Cyf,53°08′08″N 03°43′24″W﻿ / ﻿53.13556°N 3.72333°W,"(53.13556, -3.72333)"
Moel Maelogen Extension,Siemens SWT-1.3,-,53°08′08″N 03°43′24″W﻿ / ﻿53.13556°N 3.72333°W,"(53.13556, -3.72333)"
Tir Mostyn & Foel Goch,Gamesa G52,HgCapital,53°06′52″N 03°29′17″W﻿ / ﻿53.11444°N 3.48806°W,"(53.11444, -3.48806)"
Wern Ddu (Craig Lelo),Enercon E70,-,53°00′28″N 03°22′48″W﻿ / ﻿53.00778°N 3.38000°W,"(53.00778, -3.38)"
Braich Ddu Farm,Nordex N60,-,52°57′42″N 03°28′04″W﻿ / ﻿52.96167°N 3.46778°W,"(52.96167, -3.46778)"
Hafoty Ucha 2 Extension,Vestas V52,Tegni,52°54′01″N 03°35′18″W﻿ / ﻿52.90028°N 3.58833°W,"(52.90028, -3.58833)"
Trysglwyn,Bonus,Beaufort Wind Limited,53°22′28″N 04°20′43″W﻿ / ﻿53.37444°N 4.34528°W,"(53.37444, -4.34528)"
Ffynnon Oer,REpower MM70,Innogy,51°54′00″N 03°10′00″W﻿ / ﻿51.90000°N 3.16667°W,"(51.9, -3.16667)"
Castle Pill Farm Repowering,EWT 900,-,52°03′39″N 03°39′25″W﻿ / ﻿52.06083°N 3.65694°W,"(52.06083, -3.65694)"
Solutia UK Ltd,Nordex N90,Wind Direct Ltd,51°33′53″N 02°57′34″W﻿ / ﻿51.56472°N 2.95944°W,"(51.56472, -2.95944)"
Bryn Titli,Bonus B450,Beaufort Wind Limited,52°22′03″N 03°33′51″W﻿ / ﻿52.36750°N 3.56417°W,"(52.3675, -3.56417)"
Carno ’A’ & ’B’,Bonus B600,Beaufort Wind Limited,52°33′02″N 03°36′01″W﻿ / ﻿52.55056°N 3.60028°W,"(52.55056, -3.60028)"
Carno Extension,Siemens SWT-1.3,-,52°33′02″N 03°36′01″W﻿ / ﻿52.55056°N 3.60028°W,"(52.55056, -3.60028)"
Cemmaes,Vestas V52,First Wind Farm Holdings,52°38′38″N 03°40′45″W﻿ / ﻿52.64389°N 3.67917°W,"(52.64389, -3.67917)"
Llandinam P&L,Mitsubishi,Scottish Power/Eurus Energy,52°26′11″N 03°24′49″W﻿ / ﻿52.43639°N 3.41361°W,"(52.43639, -3.41361)"
Mynydd Clogau,Vestas V52,Novera Energy plc,52°34′49″N 03°25′59″W﻿ / ﻿52.58028°N 3.43306°W,"(52.58028, -3.43306)"
Taff Ely,Nordtank NTK450/500,Beaufort Wind Limited,51°33′46″N 03°29′09″W﻿ / ﻿51.56278°N 3.48583°W,"(51.56278, -3.48583)"
Garves Mountain/Dunloy,Vestas V90,Garves Wind Farm Ltd,55°15′58″N 6°26′35.6″W﻿ / ﻿55.26611°N 6.443222°W,"(55.26611, -6.443222)"
Corkey,Nordtank NTK500,ScottishPower,55°02′00″N 06°15′24″W﻿ / ﻿55.03333°N 6.25667°W,"(55.03333, -6.25667)"
Elliot's Hill,Vestas V39,ScottishPower,54°51′00″N 06°03′36″W﻿ / ﻿54.85000°N 6.06000°W,"(54.85, -6.06)"
Gruig,Nordex N80,-,55°01′32″N 06°14′58″W﻿ / ﻿55.02556°N 6.24944°W,"(55.02556, -6.24944)"
Wolf Bog,Vestas V80,ScottishPower,54°48′11″N 06°05′39″W﻿ / ﻿54.80306°N 6.09417°W,"(54.80306, -6.09417)"
Callagheen,Siemens SWT-1.3,ScottishPower,54°26′18″N 08°00′30″W﻿ / ﻿54.43833°N 8.00833°W,"(54.43833, -8.00833)"
Slieve Rushen Repowering,Vestas V90,-,54°09′36″N 07°37′12″W﻿ / ﻿54.16000°N 7.62000°W,"(54.16, -7.62)"
Tappaghan Mountain,GE 1.5s,Airtricity,54°32′53″N 07°33′14″W﻿ / ﻿54.54806°N 7.55389°W,"(54.54806, -7.55389)"
Tappaghan Mountain Extension,GE 1.5s,-,54°32′53″N 07°33′14″W﻿ / ﻿54.54806°N 7.55389°W,"(54.54806, -7.55389)"
Altahullion Phase I,Bonus B1300,RES-GEN,54°57′36″N 07°01′54″W﻿ / ﻿54.96000°N 7.03167°W,"(54.96, -7.03167)"
Altahullion Phase II,Siemens SWT-1.3,RES-GEN,54°57′38″N 07°01′58″W﻿ / ﻿54.96056°N 7.03278°W,"(54.96056, -7.03278)"
Rigged Hill,Nordtank NTK500,ScottishPower,55°01′18″N 06°49′13″W﻿ / ﻿55.02167°N 6.82028°W,"(55.02167, -6.82028)"
Bessy Bell,Vestas V39,E.ON Renewables,54°40′48″N 07°24′12″W﻿ / ﻿54.68000°N 7.40333°W,"(54.68, -7.40333)"
Bessy Bell Extension,GE 1.5s,Airtricity,54°43′21″N 07°22′29″W﻿ / ﻿54.72250°N 7.37472°W,"(54.7225, -7.37472)"
Bin Mountain,GE 1.5s,Airtricity,54°42′18″N 07°35′28″W﻿ / ﻿54.70500°N 7.59111°W,"(54.705, -7.59111)"
Hunter's Hill,Nordex N80,ESB Group,54°27′01″N 07°18′25″W﻿ / ﻿54.45028°N 7.30694°W,"(54.45028, -7.30694)"
Lendrum's Bridge Phase I,Vestas V47,RES,54°26′12″N 07°20′42″W﻿ / ﻿54.43667°N 7.34500°W,"(54.43667, -7.345)"
Lendrum's Bridge Phase II,Vestas V47,RES,54°26′12″N 07°20′42″W﻿ / ﻿54.43667°N 7.34500°W,"(54.43667, -7.345)"
Lough Hill Resubmission,Siemens SWT-1.3,RES-GEN,54°37′37″N 07°36′21″W﻿ / ﻿54.62694°N 7.60583°W,"(54.62694, -7.60583)"
Owenreagh,Zond Z40,South Western Services,54°48′30″N 07°19′54″W﻿ / ﻿54.80833°N 7.33167°W,"(54.80833, -7.33167)"
Owenreagh Extension,Vestas V52,South Western Services,54°48′30″N 07°19′54″W﻿ / ﻿54.80833°N 7.33167°W,"(54.80833, -7.33167)"
Slieve Divena 1,Nordex N80,SSE Renewables,54°30′27″N 07°06′19″W﻿ / ﻿54.50750°N 7.10528°W,"(54.5075, -7.10528)"
Aikengall,Vestas V90,Community Windpower,55°55′36″N 02°27′28″W﻿ / ﻿55.92667°N 2.45778°W,"(55.92667, -2.45778)"
Dalry,Vestas V90,Community Windpower,55°42′38″N 04°43′24″W﻿ / ﻿55.71056°N 4.72333°W,"(55.71056, -4.72333)"
Millour Hill Extension,Siemens Direct Drive,Community Windpower,55°44′29″N 004°46′56″W﻿ / ﻿55.74139°N 4.78222°W,"(55.74139, -4.78222)"
Millour Hill,Siemens Direct Drive,Community Windpower,55°44′29″N 004°46′56″W﻿ / ﻿55.74139°N 4.78222°W,"(55.74139, -4.78222)"
Calder Water,Siemens Direct Drive,Community Windpower,55°38′40″N 004°12′33″W﻿ / ﻿55.64444°N 4.20917°W,"(55.64444, -4.20917)"
Aikengall IIa,Siemens Gamesa SWT-DD-120,Community Windpower,55°53′57″N 002°27′43″W﻿ / ﻿55.89917°N 2.46194°W,"(55.89917, -2.46194)"
Aikengall II,Siemens Direct Drive,Community Windpower,55°53′57″N 002°27′43″W﻿ / ﻿55.89917°N 2.46194°W,"(55.89917, -2.46194)"
Sanquhar,Vestas V112,Community Windpower,55°20′40″N 004°02′25″W﻿ / ﻿55.34444°N 4.04028°W,"(55.34444, -4.04028)"
Boyndie Airfield,Enercon E82,Falck Renewables,57°38′47″N 02°36′17″W﻿ / ﻿57.64639°N 2.60472°W,"(57.64639, -2.60472)"
Cairnmore,Vestas V52,-,57°18′30″N 02°49′30″W﻿ / ﻿57.30833°N 2.82500°W,"(57.30833, -2.825)"
Dummuie,Vestas V66,Englefield Renewable Energy Fund,57°24′46″N 02°43′42″W﻿ / ﻿57.41278°N 2.72833°W,"(57.41278, -2.72833)"
Glens of Foudland,Bonus B1300,Centrica Renewable Energy Ltd,57°25′28″N 02°38′34″W﻿ / ﻿57.42444°N 2.64278°W,"(57.42444, -2.64278)"
Hill of Balquhindachy (Extension),Vestas V52,Greenspan Energy,57°28′23″N 02°14′19″W﻿ / ﻿57.47306°N 2.23861°W,"(57.47306, -2.23861)"
Hill of Eastertown,Vestas V52,Mackies Icecream Factories,57°22′21″N 02°24′7″W﻿ / ﻿57.37250°N 2.40194°W,"(57.3725, -2.40194)"
Hill of Fiddes,Enercon E70,-,57°18′56″N 02°06′52″W﻿ / ﻿57.31556°N 2.11444°W,"(57.31556, -2.11444)"
Hill of Skelmonae,Enercon E48,-,57°26′56″N 02°11′21″W﻿ / ﻿57.44889°N 2.18917°W,"(57.44889, -2.18917)"
House O Hill,Enercon E48,-,57°37′02″N 02°02′27″W﻿ / ﻿57.61722°N 2.04083°W,"(57.61722, -2.04083)"
North Redbog,Enercon E48,Redbog Renewables Ltd,57°35′09″N 02°00′21″W﻿ / ﻿57.58583°N 2.00583°W,"(57.58583, -2.00583)"
St John's Wells,Enercon E48,-,57°25′22″N 02°20′04″W﻿ / ﻿57.42278°N 2.33444°W,"(57.42278, -2.33444)"
Strath of Brydock,Enercon E70,-,57°37′45″N 02°35′07″W﻿ / ﻿57.62917°N 2.58528°W,"(57.62917, -2.58528)"
Tullo,Nordex N80,Eneco,56°50′07″N 02°23′59″W﻿ / ﻿56.83528°N 2.39972°W,"(56.83528, -2.39972)"
Twinshiels,Nordex N80,Eneco,56°50′36″N 2°23′54″W﻿ / ﻿56.843242°N 2.398279°W,"(56.843242, -2.398279)"
Upper Ardgrain,Enercon E48,-,57°24′02″N 02°04′03″W﻿ / ﻿57.40056°N 2.06750°W,"(57.40056, -2.0675)"
Ardkinglas/ Clachan Flats,Ecotecnia 74,Iberdrola,56°17′16″N 04°56′55″W﻿ / ﻿56.28778°N 4.94861°W,"(56.28778, -4.94861)"
Beinn an Tuirc,Vestas V47,ScottishPower,55°33′56″N 05°34′12″W﻿ / ﻿55.56556°N 5.57000°W,"(55.56556, -5.57)"
Beinn Ghlas,Bonus B600,Beaufort Wind Limited,56°22′59″N 05°16′20″W﻿ / ﻿56.38306°N 5.27222°W,"(56.38306, -5.27222)"
Cruach Mhor,Vestas V52,ScottishPower,56°02′24″N 05°09′22″W﻿ / ﻿56.04000°N 5.15611°W,"(56.04, -5.15611)"
Deucheran Hill,Vestas V66,E.ON Renewables,55°37′44″N 05°33′35″W﻿ / ﻿55.62889°N 5.55972°W,"(55.62889, -5.55972)"
Tangy,Vestas V52,SSE plc,55°29′38″N 05°40′45″W﻿ / ﻿55.49389°N 5.67917°W,"(55.49389, -5.67917)"
Artfield Fell,Siemens SWT-1.3,SSE plc,54°57′58″N 04°45′59″W﻿ / ﻿54.96611°N 4.76639°W,"(54.96611, -4.76639)"
Craig Wind Farm,Nordex N80,Craig Wind Farm Company,55°12′46″N 03°06′34″W﻿ / ﻿55.21278°N 3.10944°W,"(55.21278, -3.10944)"
"Dalswinton, Pennyland Moor",REpower MM82,Airtricity,55°10′13″N 03°40′25″W﻿ / ﻿55.17028°N 3.67361°W,"(55.17028, -3.67361)"
Minsca,Siemens SWT-2.3,Airtricity,55°06′46″N 03°12′59″W﻿ / ﻿55.11278°N 3.21639°W,"(55.11278, -3.21639)"
North Rhins,Vestas V80,AES Wind Generation,54°52′55″N 05°05′00″W﻿ / ﻿54.88194°N 5.08333°W,"(54.88194, -5.08333)"
Wether Hill,Siemens SWT-1.3,ScottishPower,55°13′20″N 04°02′30″W﻿ / ﻿55.22222°N 4.04167°W,"(55.22222, -4.04167)"
Windy Standard,Nordtank NTK600,Innogy,55°17′31″N 04°12′18″W﻿ / ﻿55.29194°N 4.20500°W,"(55.29194, -4.205)"
Michelin Tyre Factory,Enercon E70,Ecotricity,56°28′59″N 02°53′32″W﻿ / ﻿56.48306°N 2.89222°W,"(56.48306, -2.89222)"
Hare Hill,Vestas V47,ScottishPower,55°21′06″N 04°07′04″W﻿ / ﻿55.35167°N 4.11778°W,"(55.35167, -4.11778)"
Myres Hill,NEG Micon NM52,-,55°41′30″N 04°16′42″W﻿ / ﻿55.69167°N 4.27833°W,"(55.69167, -4.27833)"
"Whitelee,[2] Eaglesham Moor",Siemens SWT-2.3,ScottishPower,55°41′14″N 04°13′43″W﻿ / ﻿55.68722°N 4.22861°W,"(55.68722, -4.22861)"
"Achairn Farm, Stirkoke",REpower MM82,-,58°26′14″N 03°11′31″W﻿ / ﻿58.43722°N 3.19194°W,"(58.43722, -3.19194)"
Achany Estate,REpower MM82,-,58°00′16″N 04°31′54″W﻿ / ﻿58.00444°N 4.53167°W,"(58.00444, -4.53167)"
Beinn Tharsuinn,Vestas V66,ScottishPower,57°48′06″N 04°19′56″W﻿ / ﻿57.80167°N 4.33222°W,"(57.80167, -4.33222)"
Beinn Tharsuinn Extension,Enercon E70,-,57°48′06″N 04°19′56″W﻿ / ﻿57.80167°N 4.33222°W,"(57.80167, -4.33222)"
Ben Aketil,Enercon E70,Falck Renewables,57°25′45″N 06°27′18″W﻿ / ﻿57.42917°N 6.45500°W,"(57.42917, -6.455)"
Ben Aketil Extension,Enercon E70,Falck Renewables,57°25′38″N 06°26′55″W﻿ / ﻿57.42722°N 6.44861°W,"(57.42722, -6.44861)"
Bilbster (Watten),Nordex N60,Innogy,58°28′19″N 03°18′48″W﻿ / ﻿58.47194°N 3.31333°W,"(58.47194, -3.31333)"
Boulfruich,Vestas V52,Anthony & Kathryn Hall,58°18′0″N 03°26′00″W﻿ / ﻿58.30000°N 3.43333°W,"(58.3, -3.43333)"
Causeymire,Bonus B2300,Innogy,58°25′46″N 03°30′31″W﻿ / ﻿58.42944°N 3.50861°W,"(58.42944, -3.50861)"
Edinbane,Enercon E70,-,57°25′45″N 06°25′18″W﻿ / ﻿57.42917°N 6.42167°W,"(57.42917, -6.42167)"
Fairburn Estate,REpower MM82,-,57°31′47″N 04°38′47″W﻿ / ﻿57.52972°N 4.64639°W,"(57.52972, -4.64639)"
Farr Wind Farm,Bonus B2300,Innogy,57°19′30″N 04°05′39″W﻿ / ﻿57.32500°N 4.09417°W,"(57.325, -4.09417)"
Forss Extension,Siemens SWT-1.3,-,58°36′28″N 03°40′11″W﻿ / ﻿58.60778°N 3.66972°W,"(58.60778, -3.66972)"
"Forss, Hill of Lybster",Bonus,-,58°36′28″N 03°40′03″W﻿ / ﻿58.60778°N 3.66750°W,"(58.60778, -3.6675)"
Gordonbush,REpower MM82,SSE plc,58°06′31″N 03°55′45″W﻿ / ﻿58.10861°N 3.92917°W,"(58.10861, -3.92917)"
Gigha Community,Vestas V27,Isle of Gigha Heritage Trust,55°40′05″N 05°45′16″W﻿ / ﻿55.66806°N 5.75444°W,"(55.66806, -5.75444)"
Kilbraur (Strathbrora),Nordex N90,Falck Renewables,58°02′52″N 04°07′40″W﻿ / ﻿58.04778°N 4.12778°W,"(58.04778, -4.12778)"
Millennium (Glenmoriston),Nordex N90,Falck Renewables,57°08′04″N 04°49′56″W﻿ / ﻿57.13444°N 4.83222°W,"(57.13444, -4.83222)"
Millennium Extension (Glenmoriston),Nordex N90,Falck Renewables,57°08′04″N 04°49′56″W﻿ / ﻿57.13444°N 4.83222°W,"(57.13444, -4.83222)"
Novar,Bonus B500,Beaufort Wind Limited,57°42′52″N 04°26′03″W﻿ / ﻿57.71444°N 4.43417°W,"(57.71444, -4.43417)"
Findhorn Foundation Extension,Vestas V29,-,57°39′26″N 03°34′48″W﻿ / ﻿57.65722°N 3.58000°W,"(57.65722, -3.58)"
Paul's Hill,Bonus B2300,Fred Olsen Renewables Ltd,57°26′46″N 03°28′34″W﻿ / ﻿57.44611°N 3.47611°W,"(57.44611, -3.47611)"
Rothes (Cairn Uish),Bonus B2300,Fred Olsen Renewables Ltd,57°32′14″N 03°22′17″W﻿ / ﻿57.53722°N 3.37139°W,"(57.53722, -3.37139)"
Ardrossan,Vestas V80,Infinis,55°41′09″N 04°48′26″W﻿ / ﻿55.68583°N 4.80722°W,"(55.68583, -4.80722)"
Ardrossan Extension,Vestas V80,-,55°41′09″N 04°48′26″W﻿ / ﻿55.68583°N 4.80722°W,"(55.68583, -4.80722)"
Hagshaw Hill Extension,Siemens SWT-1.3,ScottishPower,55°33′22″N 03°54′03″W﻿ / ﻿55.55611°N 3.90083°W,"(55.55611, -3.90083)"
Bu Farm,GE Wind 900S,I & H Brown,59°04′59″N 02°39′53″W﻿ / ﻿59.08306°N 2.66472°W,"(59.08306, -2.66472)"
Burgar Hill,Nordex N80,Innogy,59°07′13″N 03°08′45″W﻿ / ﻿59.12028°N 3.14583°W,"(59.12028, -3.14583)"
Hammars Hill,Enercon E44,-,59°05′41″N 03°04′31″W﻿ / ﻿59.09472°N 3.07528°W,"(59.09472, -3.07528)"
Spurness Wind Farm,NEG Micon NM80,SSE plc,59°11′10″N 02°41′22″W﻿ / ﻿59.18611°N 2.68944°W,"(59.18611, -2.68944)"
Drumderg,Siemens SWT-2.3,-,56°40′46″N 03°21′23″W﻿ / ﻿56.67944°N 3.35639°W,"(56.67944, -3.35639)"
Green Knowes,Acciona AW1500,ScottishPower,56°14′56″N 03°40′01″W﻿ / ﻿56.24889°N 3.66694°W,"(56.24889, -3.66694)"
Toddleburn,Siemens SWT-2.3,SSE Renewables,55°46′20″N 02°48′24″W﻿ / ﻿55.77222°N 2.80667°W,"(55.77222, -2.80667)"
Black Hill,Siemens SWT-1.3,RES,55°47′54″N 02°26′02″W﻿ / ﻿55.79833°N 2.43389°W,"(55.79833, -2.43389)"
Bowbeat,Nordex N60,E.ON Renewables,55°42′56″N 03°08′23″W﻿ / ﻿55.71556°N 3.13972°W,"(55.71556, -3.13972)"
Carcant,Siemens,SSE Renewables,55°45′42″N 03°00′49″W﻿ / ﻿55.76167°N 3.01361°W,"(55.76167, -3.01361)"
Crystal Rig,Nordex N80,Fred Olsen Renewables Ltd,55°53′42″N 02°30′47″W﻿ / ﻿55.89500°N 2.51306°W,"(55.895, -2.51306)"
Crystal Rig1a,Nordex N80,Fred Olsen Renewables Ltd,55°53′42″N 02°30′47″W﻿ / ﻿55.89500°N 2.51306°W,"(55.895, -2.51306)"
Crystal Rig2 & 2a,Siemens SWT-2.3,Fred Olsen Renewables Ltd,55°54′20″N 02°33′00″W﻿ / ﻿55.90556°N 2.55000°W,"(55.90556, -2.55)"
Dun Law,Vestas V47,ScottishPower,55°48′27″N 02°51′37″W﻿ / ﻿55.80750°N 2.86028°W,"(55.8075, -2.86028)"
Dun Law Extension,Vestas V52,ScottishPower,55°48′27″N 02°51′37″W﻿ / ﻿55.80750°N 2.86028°W,"(55.8075, -2.86028)"
Longpark,REpower MM82,EDF EN,55°40′23″N 02°50′11″W﻿ / ﻿55.67306°N 2.83639°W,"(55.67306, -2.83639)"
Burradale Phase 1,Vestas V47,Shetland Aerogenerators,60°09′53″N 01°14′10″W﻿ / ﻿60.16472°N 1.23611°W,"(60.16472, -1.23611)"
Burradale Phase 2,Vestas V52,Shetland Aerogenerators,60°09′53″N 01°14′10″W﻿ / ﻿60.16472°N 1.23611°W,"(60.16472, -1.23611)"
Arecleoch,Gamesa G80,ScottishPower Renewables,55°03′12″N 04°52′56″W﻿ / ﻿55.05333°N 4.88222°W,"(55.05333, -4.88222)"
"Hadyard Hill, Barr",Bonus B2300,SSE plc,55°14′45″N 04°43′23″W﻿ / ﻿55.24583°N 4.72306°W,"(55.24583, -4.72306)"
Black Law Phase I,Siemens SWT-2.3,ScottishPower,55°46′01″N 03°44′20″W﻿ / ﻿55.76694°N 3.73889°W,"(55.76694, -3.73889)"
Black Law Phase II,Siemens SWT-2.3,ScottishPower,55°46′01″N 03°44′20″W﻿ / ﻿55.76694°N 3.73889°W,"(55.76694, -3.73889)"
Greendykeside Wind Farm,REpower MM82,-,55°54′30″N 03°54′07″W﻿ / ﻿55.90833°N 3.90194°W,"(55.90833, -3.90194)"
Hagshaw Hill,Bonus B600,ScottishPower,55°33′02″N 03°55′06″W﻿ / ﻿55.55056°N 3.91833°W,"(55.55056, -3.91833)"
Lochhead Farm,REpower MM82,-,55°42′17″N 03°56′46″W﻿ / ﻿55.70472°N 3.94611°W,"(55.70472, -3.94611)"
Braes of Doune,Vestas V80,Airtricity/Centrica,56°16′34″N 04°03′45″W﻿ / ﻿56.27611°N 4.06250°W,"(56.27611, -4.0625)"
Burnfoot Hill,REpower MM82,-,56°12′41″N 03°46′01″W﻿ / ﻿56.21139°N 3.76694°W,"(56.21139, -3.76694)"
Craigengelt,Nordex N80,-,56°03′07″N 04°02′23″W﻿ / ﻿56.05194°N 4.03972°W,"(56.05194, -4.03972)"
Earlsburn,Nordex N80,Falck Renewables,56°05′00″N 04°05′00″W﻿ / ﻿56.08333°N 4.08333°W,"(56.08333, -4.08333)"
Rhodders,Senvion MM82,-,56°09′14″N 03°44′24″W﻿ / ﻿56.15389°N 3.74000°W,"(56.15389, -3.74)"
Pates Hill,Vestas V80,Winscales Moor Wind Farm Ltd,55°48′32″N 03°35′57″W﻿ / ﻿55.80889°N 3.59917°W,"(55.80889, -3.59917)"
Arnish Moor,Nordex N60,John Moulton,58°10′42″N 06°25′39″W﻿ / ﻿58.17833°N 6.42750°W,"(58.17833, -6.4275)"
