unu_key,year,value
0001,2008,1203237
0001,2009,1119495
0001,2010,1152694
0001,2011,1149525
0001,2012,1080085
0001,2013,1258560
0001,2014,1339543
0001,2015,1346114
0001,2016,1363105
0001,2017,1565868
0001,2018,1831191
0001,2019,1692740
0001,2020,1695917
0001,2021,1921360
0001,2022,1863136
0001,2023,1648433
0002,2008,1492798
0002,2009,1500824
0002,2010,2116360
0002,2011,2565063
0002,2013,2229359
0002,2014,530720
0002,2015,353227
0002,2016,483540
0002,2017,193255
0002,2018,161224
0002,2019,239439
0002,2020,208999
0002,2021,283312
0002,2022,241388
0002,2023,277065
0101,2008,51250
0101,2009,21090
0101,2010,2289.4268103146505
0101,2011,6809.8837047365105
0101,2012,2820.2155751684795
0101,2013,6773.5932940552
0101,2014,5784.928654827509
0101,2015,8522.459019777003
0101,2016,6976.297770971852
0101,2017,5665.160337505665
0101,2018,2968.603032176503
0101,2019,4877.8581415760955
0101,2020,758.9676869153996
0101,2021,2873.072392291249
0101,2022,6292.878227613225
0101,2023,2401.449757789751
0102,2008,2246.5923400850847
0102,2009,8030
0102,2010,9177
0102,2011,11264
0102,2012,11398
0102,2013,12657
0102,2014,19087
0102,2015,4113.70540621568
0102,2016,48666.340927800426
0102,2017,13063
0102,2018,14021
0102,2019,13170.289151991103
0102,2020,13590
0102,2021,12045
0102,2022,12884.071733500004
0102,2023,5786.533123896705
0103,2008,741939
0103,2009,32303.25165050039
0103,2010,36907.725768770404
0103,2011,34840.62395773788
0103,2012,41043.476333257175
0103,2013,53234.25277157709
0103,2014,53324.65221934676
0103,2015,108650.85456460537
0103,2016,58090.105033377724
0103,2017,69805.97971993373
0103,2018,228942.79027455937
0103,2019,167487.8868567763
0103,2020,158332.99073823713
0103,2021,54183.61442967571
0103,2022,226767.83654336285
0103,2023,251727.98513939246
0104,2008,2538108
0104,2009,2244032
0104,2010,1713702.197469091
0104,2011,1778455.0690821442
0104,2012,847666.9300439273
0104,2013,2626279.653990838
0104,2014,1728095.1592407231
0104,2015,1315292.8978446333
0104,2016,1579108.2207644396
0104,2017,999401.5702415186
0104,2018,201725
0104,2019,202101
0104,2020,79830
0104,2021,64876.52248737989
0104,2022,284696.5057341982
0104,2023,239646.29736105693
0105,2008,0
0105,2009,0
0105,2010,0
0105,2011,0
0105,2012,0
0105,2013,0
0105,2014,0
0105,2015,0
0105,2016,0
0105,2017,0
0105,2018,0
0105,2019,0
0105,2020,0
0105,2021,0
0105,2022,0
0105,2023,0
0106,2008,2774576.63939696
0106,2009,1749149
0106,2010,1825940
0106,2011,1257454
0106,2012,963370.4313513159
0106,2013,1094971.2343556879
0106,2014,1018316.9369600164
0106,2015,1176556
0106,2016,1216854
0106,2017,1159620
0106,2018,1623271
0106,2019,2102243
0106,2020,1616099.096777958
0106,2021,2057735.7958853936
0106,2022,1284519.1290747053
0106,2023,1126459.0902570586
0108,2008,0
0108,2009,0
0108,2010,0
0108,2011,0
0108,2012,0
0108,2013,0
0108,2014,0
0108,2015,0
0108,2016,0
0108,2017,0
0108,2018,0
0108,2019,0
0108,2020,0
0108,2021,0
0108,2022,0
0108,2023,0
0109,2008,15.041430213052104
0109,2009,67.88903097411533
0109,2010,7.168746698092237
0109,2011,4.087773445319043
0109,2012,2.117103208624451
0109,2013,0
0109,2014,3.854304008145736
0109,2015,2.9151335014309447
0109,2016,4.914031780907197
0109,2017,5.586800133870078
0109,2018,266
0109,2019,4.93579089721806
0109,2020,0
0109,2021,0
0109,2022,0
0109,2023,0
0111,2008,364535
0111,2009,310443
0111,2010,321709.7647606628
0111,2011,249890
0111,2012,236584
0111,2013,245865
0111,2014,312167
0111,2015,302735
0111,2016,318886
0111,2017,26757
0111,2018,342337
0111,2019,343946
0111,2020,340308
0111,2021,351678
0111,2022,386139
0111,2023,318307
0112,2008,197595
0112,2009,117805
0112,2010,348651
0112,2011,391521
0112,2012,131541
0112,2013,160645
0112,2014,166269
0112,2015,140024
0112,2016,144883
0112,2017,155020
0112,2018,147374
0112,2019,191804
0112,2020,150986
0112,2021,199135
0112,2022,167265
0112,2023,165248
0113,2008,64186
0113,2009,56695
0113,2010,105056
0113,2011,104897
0113,2012,89036
0113,2013,91430
0113,2014,102115
0113,2015,97804
0113,2016,108643
0113,2017,101138
0113,2018,149784
0113,2019,117735
0113,2020,89256
0113,2021,114687
0113,2022,129184.20812549407
0113,2023,148194
0114,2008,1000369
0114,2009,303197.53000446735
0114,2010,354443.64586462534
0114,2011,340185.883027302
0114,2012,339078.93524845643
0114,2013,471558.0322520039
0114,2014,468951
0114,2015,354895
0114,2016,359158
0114,2017,629493.4850965922
0114,2018,520201
0114,2019,880052
0114,2020,876814
0114,2021,765609
0114,2022,685821
0114,2023,783182
0201,2008,2982720.440287964
0201,2009,2864763
0201,2010,2736167
0201,2011,2543148
0201,2012,2737571
0201,2013,3039074
0201,2014,3372922
0201,2015,3419631
0201,2016,4106816
0201,2017,18740850
0201,2018,7870717
0201,2019,819123.2903238458
0201,2020,892659
0201,2021,398005.8009396524
0201,2022,417503.9275809044
0201,2023,565912.4788943074
0202,2008,387546
0202,2009,175235.11134119701
0202,2010,169428.25361577957
0202,2011,363718.71911162074
0202,2012,166827.70804473822
0202,2013,107918.03988464591
0202,2014,318893
0202,2015,418933
0202,2016,100749
0202,2017,102700
0202,2018,91162
0202,2019,148236
0202,2020,115447
0202,2021,187899
0202,2022,85706.62284127969
0202,2023,65136.77919157536
0203,2008,1155495
0203,2009,1252517
0203,2010,784108
0203,2011,1267354
0203,2012,1230003
0203,2013,1532230
0203,2014,1448454
0203,2015,1454572
0203,2016,1375755
0203,2017,1406938
0203,2018,1403761.1951523188
0203,2019,1136251
0203,2020,1061273
0203,2021,1269277.0348220952
0203,2022,1134932.0655737682
0203,2023,1821764
0204,2008,830740.1600076938
0204,2009,0
0204,2010,135089.89726408565
0204,2011,151705.01776262774
0204,2012,149426.18090102886
0204,2013,184695.75009374382
0204,2014,275214.7366298508
0204,2015,335333.8785330587
0204,2016,311857.74473965965
0204,2017,279764.40235221904
0204,2018,2451594.531591566
0204,2019,303011.3046647871
0204,2020,288836.8183614446
0204,2021,203714.35188918424
0204,2022,276261.22451606666
0204,2023,200196.57299429888
0205,2008,351470
0205,2009,133726.1930751083
0205,2010,19182.502374030722
0205,2011,42816.61808803771
0205,2012,48301.80848560382
0205,2013,38175.518863089914
0205,2014,70366.35009825943
0205,2015,122140
0205,2016,180086
0205,2017,176271
0205,2018,154511
0205,2019,111565.91430855455
0205,2020,197556
0205,2021,298394
0205,2022,262153.6967532666
0205,2023,352807.16606889333
0301,2008,336625
0301,2009,393025
0301,2010,225983
0301,2011,440977.3681102209
0301,2012,484992.0993681924
0301,2013,528263.84080802
0301,2014,540252.492745085
0301,2015,508027.5273904807
0301,2016,569570.7758405592
0301,2017,800477.2274864315
0301,2018,1535829.4019799363
0301,2019,1833915.6263710796
0301,2020,1472136.4192019838
0301,2021,1583460.103032755
0301,2022,2107214
0301,2023,2019296
0302,2008,440348
0302,2009,415391
0302,2010,401732
0302,2011,243059.8110608108
0302,2012,231555.45236918842
0302,2013,255736
0302,2014,285785.2284976798
0302,2015,329844.6770128575
0302,2016,404138
0302,2017,329132.0278136473
0302,2018,287351.5619699278
0302,2019,493149
0302,2020,316482.72520941496
0302,2021,373252.1097148136
0302,2022,334283.107506083
0302,2023,352852.1936226919
0303,2008,85156
0303,2009,76937
0303,2010,79354
0303,2011,80202
0303,2012,97339
0303,2013,103986
0303,2014,94176
0303,2015,103153
0303,2016,102101
0303,2017,135480
0303,2018,151887
0303,2019,161112
0303,2020,263513
0303,2021,440398
0303,2022,246979
0303,2023,161408
0304,2008,1024341
0304,2009,383886
0304,2010,160252
0304,2011,390872.5005316047
0304,2012,175191
0304,2013,217677.65709371184
0304,2014,189740
0304,2015,153271
0304,2016,218302.83642212022
0304,2017,235018
0304,2018,291955.9413427295
0304,2019,253166.99211317924
0304,2020,111706.40666949697
0304,2021,122041
0304,2022,168337
0304,2023,208584.14897159577
0305,2008,1595088.1424614408
0305,2009,988189.2916666833
0305,2010,1525533.73402531
0305,2011,1545638.7770629385
0305,2012,1515025.6345516918
0305,2013,1583680.6264423826
0305,2014,1630545.3394995453
0305,2015,1395637.3971052794
0305,2016,1253000.224321992
0305,2017,1304076.2294456062
0305,2018,1719403
0305,2019,1117883.7249683172
0305,2020,1232630.3922835544
0305,2021,1691959
0305,2022,2110340.2069602446
0305,2023,2348360.9099851027
0306,2008,298954
0306,2009,280818
0306,2010,253273
0306,2011,274470
0306,2012,279614
0306,2013,252997
0306,2014,435820.3312401955
0306,2015,362868.8621706216
0306,2016,306903.7322948558
0306,2017,306067.6906246184
0306,2018,604695.4445009088
0306,2019,265916.174517681
0306,2020,1033828
0306,2021,1307820
0306,2022,794187
0306,2023,182947
0307,2016,2657
0307,2017,3171
0307,2018,2670
0307,2019,2797
0307,2020,2811
0307,2021,9122
0307,2022,7907
0307,2023,5127
0308,2008,159314.13835029566
0308,2009,252148
0308,2010,459669.5615068989
0308,2011,869098.6165118462
0308,2012,735888.8482038698
0308,2013,810861.7675690897
0308,2014,783100.3274166298
0308,2015,782386
0308,2016,673261.2188945654
0308,2017,749740
0308,2018,936725
0308,2019,851996
0308,2020,1500857
0308,2021,1297579
0308,2022,1493008
0308,2023,1051403
0309,2008,388175.6656432049
0309,2009,767553
0309,2010,1160
0309,2011,2314
0309,2012,1338
0309,2013,902
0309,2014,5297
0309,2015,3986
0309,2016,4345
0309,2017,8326
0309,2018,9997
0309,2019,17078
0309,2020,8247
0309,2021,8922
0309,2022,7301
0309,2023,7119
0401,2008,1218899
0401,2009,252160
0401,2010,768831
0401,2011,403819
0401,2012,178746
0401,2013,68358
0401,2014,72626
0401,2015,84822
0401,2016,0
0401,2017,4654666
0401,2018,4240572
0401,2019,12668237
0401,2020,125918
0401,2021,187104
0401,2022,785757
0401,2023,607920
0402,2008,50904.48946395106
0402,2009,93994.87772016271
0402,2010,19782
0402,2011,25331
0402,2012,27460
0402,2013,31080
0402,2014,43180.44376723497
0402,2015,39664.98229615662
0402,2016,77682.54311694877
0402,2017,21664.399054677233
0402,2018,24826.195052309293
0402,2019,13305.88905717089
0402,2020,9525.755288304097
0402,2021,7115.3843227115685
0402,2022,4705.662675834127
0402,2023,2591.7424651079327
0403,2008,283486.89136955864
0403,2009,290127
0403,2010,152561.90966374817
0403,2011,139165.40330254787
0403,2012,216584.11694881791
0403,2013,267081.27230396774
0403,2014,214828.64288937053
0403,2015,419118.5743065975
0403,2016,460316.52807109035
0403,2017,393767.8308309542
0403,2018,393800.40093700547
0403,2019,443563.8742744847
0403,2020,447707.9198530571
0403,2021,240801.73239579314
0403,2022,228965.4006065206
0403,2023,198099.8165965706
0404,2008,322044.18886519084
0404,2009,433596.7862763845
0404,2010,324566.92160035303
0404,2011,406308
0404,2012,154348
0404,2013,177261.31381922483
0404,2014,267317
0404,2015,216204.28947561962
0404,2016,293005.4426163103
0404,2017,277585.9118465985
0404,2018,293664.8558568708
0404,2019,282495.6066759667
0404,2020,327665.8856444358
0404,2021,379980
0404,2022,256366
0404,2023,274461
0405,2008,678592.7447250643
0405,2009,515895.555295247
0405,2010,406449
0405,2011,233501
0405,2012,399796
0405,2013,378455
0405,2014,428722
0405,2015,349755
0405,2016,401816
0405,2017,369888
0405,2018,348882
0405,2019,303904
0405,2020,366071
0405,2021,624804
0405,2022,498562
0405,2023,363436
0406,2008,3813
0406,2009,3266
0406,2010,3264
0406,2011,4412
0406,2012,5719
0406,2013,4698
0406,2014,5835
0406,2015,15804
0406,2016,18351
0406,2017,18936
0406,2018,17266
0406,2019,26041
0406,2020,15101
0406,2021,27985
0406,2022,35385
0406,2023,16801
0407,2008,813.5471588945439
0407,2009,0
0407,2010,384.0731568776748
0407,2011,382.16002509465363
0407,2012,614.4809711969621
0407,2013,703.4548584366358
0407,2014,548
0407,2015,606
0407,2016,530
0407,2017,283
0407,2018,94
0407,2019,125
0407,2020,0
0407,2021,290.03647675077787
0407,2022,352.59959000858953
0407,2023,192.3883538541995
0501,2008,0
0501,2009,100668
0501,2010,125209
0501,2011,177922
0501,2012,0
0501,2013,0
0501,2014,118590.96194278567
0501,2015,87520.93980488057
0501,2016,84808.14758516822
0501,2017,67355
0501,2018,97313
0501,2019,80882
0501,2020,160388
0501,2021,184694
0501,2022,114817
0501,2023,60657
0502,2008,836522.9068976844
0502,2009,576440.8191552015
0502,2010,2045217
0502,2011,1710678
0502,2012,1598429
0502,2013,620
0502,2014,650148.6907978845
0502,2015,416340.44397217524
0502,2016,0
0502,2017,0
0502,2018,0
0502,2019,0
0502,2020,0
0502,2021,0
0502,2022,0
0502,2023,0
0503,2008,11104376
0503,2009,4297198.662423816
0503,2010,10889392
0503,2011,9471651
0503,2012,7401027
0503,2013,674568
0503,2014,4980654.454673481
0503,2015,596784
0503,2016,4108333.67578382
0503,2017,586983
0503,2018,550114
0503,2019,656899
0503,2020,516886
0503,2021,623308
0503,2022,544359
0503,2023,511724
0504,2008,3936096
0504,2009,2273987.253214613
0504,2010,2486781
0504,2011,2711544
0504,2012,1904790
0504,2013,1826217
0504,2014,2241321.393816503
0504,2015,1870714
0504,2016,454284
0504,2017,45906
0504,2018,56965
0504,2019,1050992.1027985844
0504,2020,36494
0504,2021,14335
0504,2022,11352
0504,2023,2214025.0768186334
0505,2011,10092133
0505,2012,6795695
0505,2013,4952567
0505,2014,5530244
0505,2015,5489496
0505,2016,3455882
0505,2017,7797849
0505,2018,9048786
0505,2019,11597866
0505,2020,13737477
0505,2021,8969644
0505,2022,10831711
0505,2023,13344588
0506,2008,456241
0506,2009,6503404
0506,2010,5898827
0506,2011,6072062
0506,2012,7356819
0506,2013,7593597
0506,2014,8924771
0506,2015,10043586
0506,2016,16025509
0506,2017,16309174
0506,2018,16890910
0506,2019,13903985
0506,2020,12235738
0506,2021,12344621
0506,2022,10507382
0506,2023,9016263
0507,2016,2017799
0507,2017,1763400
0507,2018,2168457
0507,2019,1231985
0507,2020,1127420
0507,2021,920525
0507,2022,763820
0507,2023,537547
0601,2008,281150
0601,2009,172052
0601,2010,156129
0601,2011,194753.0367971571
0601,2012,126422.92729245969
0601,2013,124934.93323425869
0601,2014,769166
0601,2015,123491.6028619535
0601,2016,197775.60614363448
0601,2017,27247
0601,2018,30875.071767399095
0601,2019,69244.0923153172
0601,2020,285966
0601,2021,797192
0601,2022,431123.4199443324
0601,2023,64825.66585907111
0602,2008,283785.2957639732
0602,2009,1525098
0602,2010,964112.9818772668
0602,2011,972899.2774436075
0602,2012,885510.6940969367
0602,2013,824120.5621324145
0602,2014,758234.3008656153
0602,2015,647277.1917684848
0602,2016,1077412.3727600377
0602,2017,1028750
0602,2018,1081745
0602,2019,661117.282378479
0602,2020,533870
0602,2021,638547
0602,2022,478812
0602,2023,382656
0701,2008,0
0701,2009,0
0701,2010,0
0701,2011,0
0701,2012,0
0701,2013,0
0701,2014,0
0701,2015,0
0701,2016,0
0701,2017,0
0701,2018,0
0701,2019,0
0701,2020,0
0701,2021,20027772
0701,2022,23781134
0701,2023,0
0702,2012,0
0702,2016,53171
0702,2018,155021
0703,2012,0
0703,2013,0
0703,2014,1252.291149379255
0703,2015,1432
0703,2016,1441
0703,2017,1296
0703,2018,4317
0703,2019,6290
0703,2020,0
0703,2021,0
0703,2022,0
0703,2023,0
0801,2008,961675
0801,2009,795409
0801,2010,785122
0801,2011,931621
0801,2012,953490
0801,2013,764957
0801,2014,777503
0801,2015,720335
0801,2016,203252
0801,2017,183014
0801,2018,172403
0801,2019,515735.0495887761
0801,2020,80505
0801,2021,107979
0801,2022,139236
0801,2023,141194
0802,2008,721054
0802,2009,0
0802,2010,361783.00771175185
0802,2011,1227047.3678223584
0802,2012,0
0802,2013,2917717
0802,2014,3003103
0802,2015,3142172
0802,2016,3325991
0802,2017,3609065
0802,2018,5573905
0802,2019,6614698
0802,2020,8685914
0802,2021,1911376
0802,2022,2838550
0802,2023,882945
0901,2008,65102496.617371194
0901,2009,49069989
0901,2010,46334149
0901,2011,93375346.79531614
0901,2012,102250303
0901,2013,108199820
0901,2014,120438209
0901,2015,143091254
0901,2016,139726778
0901,2017,136658876
0901,2018,136937827
0901,2019,162597162
0901,2020,139203410.71166253
0901,2021,151795015
0901,2022,167596117.92876917
0901,2023,151631483.7227865
0902,2008,4364649
0902,2009,3558625
0902,2010,5096743
0902,2011,4421625
0902,2012,4879006
0902,2013,4486011
0902,2014,4183301
0902,2015,4389742
0902,2016,3031056
0902,2017,7273942
0902,2018,8561830
0902,2019,4400213
0902,2020,3563613
0902,2021,5104710
0902,2022,4329911
0902,2023,4065777
1001,2008,10601
1001,2009,1468
1001,2010,1057
1001,2011,3502
1001,2012,5019
1001,2013,4787
1001,2014,3606
1001,2015,5679
1001,2016,4985
1001,2017,4983
1001,2018,4216
1001,2019,4323
1001,2020,4975
1001,2021,2515
1001,2022,11425.075750283875
1001,2023,8148.037524234728
1002,2008,25738
1002,2009,28288
1002,2010,39565
1002,2011,54393
1002,2012,81704
1002,2013,72922
1002,2014,88098
1002,2015,28615
1002,2016,19313
1002,2017,17366
1002,2018,17463
1002,2019,19270
1002,2020,9072
1002,2021,11363
1002,2022,14676
1002,2023,11971
NA,2008,971903.9149193784
NA,2009,755093.7558634975
NA,2010,2569577
NA,2023,0
