unu,year,value,variable,unit
0101,2000,9937.52289,inflow,mass
0102,2000,43487.441159999995,inflow,mass
0103,2000,351340.32297000004,inflow,mass
0104,2000,116878.70442,inflow,mass
0105,2000,1619.6903399999999,inflow,mass
0106,2000,69785.16324000001,inflow,mass
0108,2000,65839.48272,inflow,mass
0109,2000,30928.69845,inflow,mass
0111,2000,493.8966,inflow,mass
0113,2000,492.552,inflow,mass
0114,2000,54266.073150000004,inflow,mass
0201,2000,82010.29947,inflow,mass
0202,2000,34615.62269999999,inflow,mass
0203,2000,4218.992,inflow,mass
0204,2000,36341.59104,inflow,mass
0205,2000,9833.1915,inflow,mass
0301,2000,34470.09108,inflow,mass
0302,2000,-7755.757169999999,inflow,mass
0303,2000,11243.23761,inflow,mass
0304,2000,4130.43564,inflow,mass
0305,2000,3407.9786999999997,inflow,mass
0306,2000,-22.49874,inflow,mass
0307,2000,56821.4,inflow,mass
0308,2000,12148.80498,inflow,mass
0309,2000,17370.01834,inflow,mass
0401,2000,-561.5738699999999,inflow,mass
0402,2000,8704.02995,inflow,mass
0403,2000,71819.04509,inflow,mass
0404,2000,9514.9957,inflow,mass
0405,2000,35460.71925,inflow,mass
0406,2000,7958.8155,inflow,mass
0407,2000,5289.93458,inflow,mass
0408,2000,93580.34839999999,inflow,mass
0501,2000,192.98169000000001,inflow,mass
0502,2000,4866.305342000001,inflow,mass
0503,2000,478.62915,inflow,mass
0504,2000,1588.596152,inflow,mass
0601,2000,61305.8944,inflow,mass
0602,2000,119480.73900000002,inflow,mass
0801,2000,52.58988,inflow,mass
0802,2000,815.2064,inflow,mass
0901,2000,21647.53272,inflow,mass
0902,2000,7022.52806,inflow,mass
1001,2000,28262.608,inflow,mass
1002,2000,2252.3812799999996,inflow,mass
0112,2000,8815.626697200003,inflow,mass
0701,2000,26322.896699999998,inflow,mass
0703,2000,84.8287,inflow,mass
0505,2000,5917.195963477999,inflow,mass
0310,2000,NA,inflow,mass
3001,2000,NA,inflow,mass
0101,2001,13125.04669,inflow,mass
0102,2001,55531.378979999994,inflow,mass
0103,2001,351340.32297000004,inflow,mass
0104,2001,130256.07433999999,inflow,mass
0105,2001,4675.377560000001,inflow,mass
0106,2001,69785.16324000001,inflow,mass
0108,2001,77187.75072,inflow,mass
0109,2001,34570.26872,inflow,mass
0111,2001,4156.2555,inflow,mass
0113,2001,12469.824,inflow,mass
0114,2001,55666.680199999995,inflow,mass
0201,2001,80750.59898,inflow,mass
0202,2001,34615.62269999999,inflow,mass
0203,2001,6786.14755,inflow,mass
0204,2001,36834.597120000006,inflow,mass
0205,2001,10331.04875,inflow,mass
0301,2001,33865.35264,inflow,mass
0302,2001,-10129.74784,inflow,mass
0303,2001,9164.03751,inflow,mass
0304,2001,8074.99334,inflow,mass
0305,2001,4449.28046,inflow,mass
0306,2001,-20.453400000000002,inflow,mass
0307,2001,51480.68,inflow,mass
0308,2001,12534.135119999999,inflow,mass
0309,2001,17471.39977,inflow,mass
0401,2001,6841.33398,inflow,mass
0402,2001,7534.416450000001,inflow,mass
0403,2001,73314.684,inflow,mass
0404,2001,19624.352199999998,inflow,mass
0405,2001,31387.848587999997,inflow,mass
0406,2001,7455.093,inflow,mass
0407,2001,9957.919280000002,inflow,mass
0408,2001,99174.82575,inflow,mass
0501,2001,369.12095999999997,inflow,mass
0502,2001,4458.850834,inflow,mass
0503,2001,478.62915,inflow,mass
0504,2001,2232.7189040000003,inflow,mass
0601,2001,61305.8944,inflow,mass
0602,2001,119480.73900000002,inflow,mass
0801,2001,413.25498,inflow,mass
0802,2001,19794.9008,inflow,mass
0901,2001,21647.53272,inflow,mass
0902,2001,7022.52806,inflow,mass
1001,2001,19104.118,inflow,mass
1002,2001,2252.3812799999996,inflow,mass
0112,2001,8815.626697200003,inflow,mass
0701,2001,26322.896699999998,inflow,mass
0703,2001,84.8287,inflow,mass
0505,2001,5917.195963477999,inflow,mass
0310,2001,NA,inflow,mass
3001,2001,NA,inflow,mass
0101,2002,2715.50112,inflow,mass
0102,2002,53205.053,inflow,mass
0103,2002,351340.32297000004,inflow,mass
0104,2002,130060.51552,inflow,mass
0105,2002,3790.68516,inflow,mass
0106,2002,69785.16324000001,inflow,mass
0108,2002,83249.572455,inflow,mass
0109,2002,33352.21079999999,inflow,mass
0111,2002,-164.5788,inflow,mass
0113,2002,18747.144,inflow,mass
0114,2002,57067.287249999994,inflow,mass
0201,2002,103030.03884,inflow,mass
0202,2002,46602.055799999995,inflow,mass
0203,2002,9353.3031,inflow,mass
0204,2002,37327.6032,inflow,mass
0205,2002,10160.333700000001,inflow,mass
0301,2002,25773.858180000003,inflow,mass
0302,2002,-12448.27805,inflow,mass
0303,2002,7176.87812,inflow,mass
0304,2002,5913.76174,inflow,mass
0305,2002,5468.85834,inflow,mass
0306,2002,-20.453400000000002,inflow,mass
0307,2002,63515.48,inflow,mass
0308,2002,12919.465259999999,inflow,mass
0309,2002,17606.57501,inflow,mass
0401,2002,-3994.60152,inflow,mass
0402,2002,9166.50208,inflow,mass
0403,2002,63885.3591,inflow,mass
0404,2002,22730.3131,inflow,mass
0405,2002,27462.153342,inflow,mass
0406,2002,6951.370499999999,inflow,mass
0407,2002,13608.93489,inflow,mass
0408,2002,104769.3031,inflow,mass
0501,2002,842.35923,inflow,mass
0502,2002,5208.9766979999995,inflow,mass
0503,2002,478.62915,inflow,mass
0504,2002,1832.3717359999998,inflow,mass
0601,2002,92522.39714999999,inflow,mass
0602,2002,40515.015660000005,inflow,mass
0801,2002,183.91482000000002,inflow,mass
0802,2002,5750.82528,inflow,mass
0901,2002,21647.53272,inflow,mass
0902,2002,15997.5136,inflow,mass
1001,2002,9945.628,inflow,mass
1002,2002,-4696.11906,inflow,mass
0112,2002,8815.626697200003,inflow,mass
0701,2002,26322.896699999998,inflow,mass
0703,2002,84.8287,inflow,mass
0505,2002,5917.195963477999,inflow,mass
0310,2002,NA,inflow,mass
3001,2002,NA,inflow,mass
0101,2003,3604.46886,inflow,mass
0102,2003,41392.38576,inflow,mass
0103,2003,367118.1250100001,inflow,mass
0104,2003,115766.5608,inflow,mass
0105,2003,-750.07296,inflow,mass
0106,2003,69785.16324000001,inflow,mass
0108,2003,89473.78464,inflow,mass
0109,2003,28915.63648,inflow,mass
0111,2003,2806.7306999999996,inflow,mass
0113,2003,14203.944,inflow,mass
0114,2003,58467.89430000001,inflow,mass
0201,2003,88838.75219999999,inflow,mass
0202,2003,58046.664899999996,inflow,mass
0203,2003,9772.280566666666,inflow,mass
0204,2003,47879.439119999995,inflow,mass
0205,2003,12109.98855,inflow,mass
0301,2003,18192.1428,inflow,mass
0302,2003,18054.34506,inflow,mass
0303,2003,8400.461019999999,inflow,mass
0304,2003,5051.949560000001,inflow,mass
0305,2003,7278.99795,inflow,mass
0306,2003,-20.453400000000002,inflow,mass
0307,2003,50213.56,inflow,mass
0308,2003,13304.7954,inflow,mass
0309,2003,17741.75025,inflow,mass
0401,2003,-3258.81543,inflow,mass
0402,2003,8651.627869999998,inflow,mass
0403,2003,73970.84444,inflow,mass
0404,2003,12287.2362,inflow,mass
0405,2003,23683.633511999997,inflow,mass
0406,2003,6447.648,inflow,mass
0407,2003,17402.3529,inflow,mass
0408,2003,110363.78045,inflow,mass
0501,2003,382.79997,inflow,mass
0502,2003,5010.441691,inflow,mass
0503,2003,583.6144499999999,inflow,mass
0504,2003,1900.578264,inflow,mass
0601,2003,94536.71550666667,inflow,mass
0602,2003,27966.027810000003,inflow,mass
0801,2003,171.37241999999998,inflow,mass
0802,2003,17806.09216,inflow,mass
0901,2003,21647.53272,inflow,mass
0902,2003,23281.0173,inflow,mass
1001,2003,24121.02,inflow,mass
1002,2003,-4140.86244,inflow,mass
0112,2003,8815.626697200003,inflow,mass
0701,2003,20069.176050000002,inflow,mass
0703,2003,84.8287,inflow,mass
0505,2003,5917.195963477999,inflow,mass
0310,2003,NA,inflow,mass
3001,2003,NA,inflow,mass
0101,2004,11752.21832,inflow,mass
0102,2004,50063.09893,inflow,mass
0103,2004,349821.09708000004,inflow,mass
0104,2004,98166.34674000001,inflow,mass
0105,2004,1022.3305300000001,inflow,mass
0106,2004,84694.81926,inflow,mass
0108,2004,153295.7023,inflow,mass
0109,2004,33709.92735,inflow,mass
0111,2004,5778.0402,inflow,mass
0113,2004,29805.264,inflow,mass
0114,2004,59838.701199999996,inflow,mass
0201,2004,81569.04448000001,inflow,mass
0202,2004,50659.5427,inflow,mass
0203,2004,10191.258033333334,inflow,mass
0204,2004,61009.56175,inflow,mass
0205,2004,12529.60445,inflow,mass
0301,2004,18124.377,inflow,mass
0302,2004,37245.784159999996,inflow,mass
0303,2004,10513.866,inflow,mass
0304,2004,5769.627780000001,inflow,mass
0305,2004,6057.851537095373,inflow,mass
0306,2004,216.07945,inflow,mass
0307,2004,48985.28,inflow,mass
0308,2004,13682.855160000001,inflow,mass
0309,2004,17843.13168,inflow,mass
0401,2004,3957.41658,inflow,mass
0402,2004,8756.1858,inflow,mass
0403,2004,64661.47381333334,inflow,mass
0404,2004,51913.4278,inflow,mass
0405,2004,19972.3995,inflow,mass
0406,2004,7930.25018,inflow,mass
0407,2004,14981.48456,inflow,mass
0408,2004,115958.25779999999,inflow,mass
0501,2004,290.66848714285715,inflow,mass
0502,2004,4811.906684,inflow,mass
0503,2004,649.09965,inflow,mass
0504,2004,2392.6143279999997,inflow,mass
0601,2004,96532.31613666666,inflow,mass
0602,2004,33226.579365000005,inflow,mass
0801,2004,74.6784,inflow,mass
0802,2004,3410.92816,inflow,mass
0901,2004,21647.53272,inflow,mass
0902,2004,18634.40675,inflow,mass
1001,2004,21978.132,inflow,mass
1002,2004,-3585.6058199999998,inflow,mass
0112,2004,8815.626697200003,inflow,mass
0701,2004,13815.4554,inflow,mass
0703,2004,84.8287,inflow,mass
0505,2004,5917.195963477999,inflow,mass
0310,2004,NA,inflow,mass
3001,2004,NA,inflow,mass
0101,2005,15204.16454,inflow,mass
0102,2005,58564.11776,inflow,mass
0103,2005,317151.67757,inflow,mass
0104,2005,53551.49940000001,inflow,mass
0105,2005,4145.48952,inflow,mass
0106,2005,85439.47472,inflow,mass
0108,2005,85403.97340999999,inflow,mass
0109,2005,36778.895702300164,inflow,mass
0111,2005,7013.0487,inflow,mass
0113,2005,77672.304,inflow,mass
0114,2005,69363.62745,inflow,mass
0201,2005,83531.72630000001,inflow,mass
0202,2005,52594.836299999995,inflow,mass
0203,2005,10610.2355,inflow,mass
0204,2005,56880.817919999994,inflow,mass
0205,2005,13050.919566666667,inflow,mass
0301,2005,16722.09024,inflow,mass
0302,2005,97207.49748,inflow,mass
0303,2005,17883.96936,inflow,mass
0304,2005,5374.082340000001,inflow,mass
0305,2005,5010.546605051054,inflow,mass
0306,2005,452.61230000000006,inflow,mass
0307,2005,69638.42,inflow,mass
0308,2005,14068.185300000001,inflow,mass
0309,2005,17978.306920000003,inflow,mass
0401,2005,5164.1760300000005,inflow,mass
0402,2005,7114.54042,inflow,mass
0403,2005,55486.31506666667,inflow,mass
0404,2005,44666.9658,inflow,mass
0405,2005,16500.49512,inflow,mass
0406,2005,6953.422320000001,inflow,mass
0407,2005,16484.04309,inflow,mass
0408,2005,121494.46012142856,inflow,mass
0501,2005,198.5370042857143,inflow,mass
0502,2005,6189.153244,inflow,mass
0503,2005,445.55129999999997,inflow,mass
0504,2005,1885.4574959999998,inflow,mass
0601,2005,98509.19904,inflow,mass
0602,2005,38487.13092,inflow,mass
0801,2005,123.97067999999999,inflow,mass
0802,2005,3017.4033600000002,inflow,mass
0901,2005,-5004.48072,inflow,mass
0902,2005,13987.796199999999,inflow,mass
1001,2005,20628.553,inflow,mass
1002,2005,-9.590879999999999,inflow,mass
0112,2005,8815.626697200003,inflow,mass
0701,2005,41592.38625,inflow,mass
0703,2005,84.8287,inflow,mass
0505,2005,5917.195963477999,inflow,mass
0310,2005,NA,inflow,mass
3001,2005,NA,inflow,mass
0101,2006,25757.13622,inflow,mass
0102,2006,63108.94596,inflow,mass
0103,2006,306903.36677,inflow,mass
0104,2006,109726.48713,inflow,mass
0105,2006,406.97346000000005,inflow,mass
0106,2006,110952.25530000002,inflow,mass
0108,2006,139334.54450999998,inflow,mass
0109,2006,39844.33154022177,inflow,mass
0111,2006,11188.528199999999,inflow,mass
0113,2006,34102.008,inflow,mass
0114,2006,80082.79476,inflow,mass
0201,2006,66813.245485,inflow,mass
0202,2006,69009.579,inflow,mass
0203,2006,9385.647299999999,inflow,mass
0204,2006,58967.627094999996,inflow,mass
0205,2006,13572.234683333334,inflow,mass
0301,2006,15710.51234,inflow,mass
0302,2006,71359.71088500001,inflow,mass
0303,2006,15747.313400000001,inflow,mass
0304,2006,6916.175029999999,inflow,mass
0305,2006,3949.730227012276,inflow,mass
0306,2006,1595.88774,inflow,mass
0307,2006,90291.56,inflow,mass
0308,2006,14453.51544,inflow,mass
0309,2006,22070.3122,inflow,mass
0401,2006,6555.19917,inflow,mass
0402,2006,6313.236930000001,inflow,mass
0403,2006,46445.368200000004,inflow,mass
0404,2006,42507.2981,inflow,mass
0405,2006,20230.661640000002,inflow,mass
0406,2006,6033.0338600000005,inflow,mass
0407,2006,9728.856,inflow,mass
0408,2006,127025.2982142857,inflow,mass
0501,2006,106.40552142857146,inflow,mass
0502,2006,8874.100349999999,inflow,mass
0503,2006,269.59709999999995,inflow,mass
0504,2006,1812.441176,inflow,mass
0601,2006,117482.46048000001,inflow,mass
0602,2006,54668.61869,inflow,mass
0801,2006,207.081,inflow,mass
0802,2006,2845.7809600000005,inflow,mass
0901,2006,28773.839279999997,inflow,mass
0902,2006,13420.86128,inflow,mass
1001,2006,19278.974,inflow,mass
1002,2006,4648.16466,inflow,mass
0112,2006,8815.626697200003,inflow,mass
0701,2006,45293.5008,inflow,mass
0703,2006,84.8287,inflow,mass
0505,2006,5917.195963477999,inflow,mass
0310,2006,NA,inflow,mass
3001,2006,NA,inflow,mass
0101,2007,29590.638260000003,inflow,mass
0102,2007,49738.85189,inflow,mass
0103,2007,293511.20344,inflow,mass
0104,2007,130946.69685,inflow,mass
0105,2007,-9461.8768,inflow,mass
0106,2007,103461.81460000001,inflow,mass
0108,2007,132600.88056000002,inflow,mass
0109,2007,42923.67873157557,inflow,mass
0111,2007,9733.218,inflow,mass
0113,2007,45867.168,inflow,mass
0114,2007,93484.7235,inflow,mass
0201,2007,51393.9699,inflow,mass
0202,2007,68082.64540449793,inflow,mass
0203,2007,6181.812,inflow,mass
0204,2007,61088.6347,inflow,mass
0205,2007,14093.5498,inflow,mass
0301,2007,11805.404849999999,inflow,mass
0302,2007,46101.9468,inflow,mass
0303,2007,15341.084859999999,inflow,mass
0304,2007,75430.1952,inflow,mass
0305,2007,2976.3665952639594,inflow,mass
0306,2007,3483.3368699999996,inflow,mass
0307,2007,43425.6,inflow,mass
0308,2007,14838.84558,inflow,mass
0309,2007,26255.78417,inflow,mass
0401,2007,6223.912626984,inflow,mass
0402,2007,10052.53184,inflow,mass
0403,2007,37538.633213333334,inflow,mass
0404,2007,39223.64046006717,inflow,mass
0405,2007,23752.29456,inflow,mass
0406,2007,7382.900799999999,inflow,mass
0407,2007,-202.12776000000002,inflow,mass
0408,2007,132550.7720785714,inflow,mass
0501,2007,14.274038571428576,inflow,mass
0502,2007,8331.609457999999,inflow,mass
0503,2007,239.35634999999996,inflow,mass
0504,2007,1392.715584,inflow,mass
0601,2007,105588.31432499998,inflow,mass
0602,2007,118572.31281,inflow,mass
0801,2007,289.54656,inflow,mass
0802,2007,-1021.2873600000001,inflow,mass
0901,2007,18633.29064,inflow,mass
0902,2007,19453.630794999997,inflow,mass
1001,2007,17929.395,inflow,mass
1002,2007,5280.28665,inflow,mass
0112,2007,8815.626697200003,inflow,mass
0701,2007,42905.74444722,inflow,mass
0703,2007,84.8287,inflow,mass
0505,2007,5917.195963477999,inflow,mass
0310,2007,NA,inflow,mass
3001,2007,NA,inflow,mass
0101,2008,16285.53012,inflow,mass
0102,2008,45244.54751999999,inflow,mass
0103,2008,322595.28119,inflow,mass
0104,2008,337738.62464,inflow,mass
0105,2008,-7334.046369999999,inflow,mass
0106,2008,130792.4465422791,inflow,mass
0108,2008,125676.09842666665,inflow,mass
0109,2008,45998.10956334367,inflow,mass
0111,2008,12910.9185,inflow,mass
0113,2008,57632.328,inflow,mass
0114,2008,117111.36240000001,inflow,mass
0201,2008,68969.98083349661,inflow,mass
0202,2008,67155.7118089959,inflow,mass
0203,2008,10809.6234,inflow,mass
0204,2008,64790.65228684408,inflow,mass
0205,2008,13262.749500000002,inflow,mass
0301,2008,9298.71259,inflow,mass
0302,2008,46262.11747,inflow,mass
0303,2008,24690.4866,inflow,mass
0304,2008,71835.20784,inflow,mass
0305,2008,2133.118071230721,inflow,mass
0306,2008,3156.69159,inflow,mass
0307,2008,58464.64,inflow,mass
0308,2008,6515.9026970551895,inflow,mass
0309,2008,34958.700087786165,inflow,mass
0401,2008,5892.626083968001,inflow,mass
0402,2008,10148.929872365987,inflow,mass
0403,2008,28766.110106666667,inflow,mass
0404,2008,35939.98282013434,inflow,mass
0405,2008,19785.12648307864,inflow,mass
0406,2008,4779.88953,inflow,mass
0407,2008,1082.7570808277412,inflow,mass
0408,2008,138070.88171428573,inflow,mass
0501,2008,-77.8574442857143,inflow,mass
0502,2008,9109.819530666664,inflow,mass
0503,2008,539.5819246817861,inflow,mass
0504,2008,1645.724288,inflow,mass
0601,2008,93785.2275,inflow,mass
0602,2008,91555.72894285126,inflow,mass
0801,2008,449.32806,inflow,mass
0802,2008,-1021.2873600000001,inflow,mass
0901,2008,51320.51966816909,inflow,mass
0902,2008,25486.400309999997,inflow,mass
1001,2008,16579.816,inflow,mass
1002,2008,5912.40864,inflow,mass
0112,2008,8815.626697200003,inflow,mass
0701,2008,40517.98809444,inflow,mass
0703,2008,84.8287,inflow,mass
0505,2008,5917.195963477999,inflow,mass
0310,2008,NA,inflow,mass
3001,2008,NA,inflow,mass
0101,2009,2980.42198,inflow,mass
0102,2009,40828.42704,inflow,mass
0103,2009,269592.3687890802,inflow,mass
0104,2009,348117.62209,inflow,mass
0105,2009,-9176.22531,inflow,mass
0106,2009,127057.87128,inflow,mass
0108,2009,118494.79716000002,inflow,mass
0109,2009,30966.528411814408,inflow,mass
0111,2009,8637.6369,inflow,mass
0113,2009,69397.488,inflow,mass
0114,2009,114503.21047800021,inflow,mass
0201,2009,66998.74188,inflow,mass
0202,2009,66228.77821349386,inflow,mass
0203,2009,12125.8484,inflow,mass
0204,2009,63321.35226608816,inflow,mass
0205,2009,9400.12820619131,inflow,mass
0301,2009,9052.72333,inflow,mass
0302,2009,36884.047920000005,inflow,mass
0303,2009,25064.669970000003,inflow,mass
0304,2009,72897.90984000001,inflow,mass
0305,2009,2552.449347083341,inflow,mass
0306,2009,3749.30928,inflow,mass
0307,2009,26864.72,inflow,mass
0308,2009,11748.831647966981,inflow,mass
0309,2009,35254.102517205945,inflow,mass
0401,2009,5561.339540952001,inflow,mass
0402,2009,4964.9622906528375,inflow,mass
0403,2009,20127.79888,inflow,mass
0404,2009,32656.32518020151,inflow,mass
0405,2009,21969.997621649545,inflow,mass
0406,2009,4106.71669,inflow,mass
0407,2009,2415.06558043052,inflow,mass
0408,2009,143585.62712142858,inflow,mass
0501,2009,-169.98892714285708,inflow,mass
0502,2009,9888.029603333332,inflow,mass
0503,2009,839.8074993635723,inflow,mass
0504,2009,1198.0776343343198,inflow,mass
0601,2009,49065.13377,inflow,mass
0602,2009,103966.57040000001,inflow,mass
0801,2009,252.14058,inflow,mass
0802,2009,-1021.2873600000001,inflow,mass
0901,2009,22562.17584,inflow,mass
0902,2009,17653.01514,inflow,mass
1001,2009,-11165.924,inflow,mass
1002,2009,6303.6981,inflow,mass
0112,2009,8815.626697200003,inflow,mass
0701,2009,38130.23174166,inflow,mass
0703,2009,84.8287,inflow,mass
0505,2009,5917.195963477999,inflow,mass
0310,2009,NA,inflow,mass
3001,2009,NA,inflow,mass
0101,2010,8589.54509483331,inflow,mass
0102,2010,45504.8793,inflow,mass
0103,2010,324835.7274996629,inflow,mass
0104,2010,331862.9701644079,inflow,mass
0105,2010,-11063.2478,inflow,mass
0106,2010,151725.55004000003,inflow,mass
0108,2010,134789.53525,inflow,mass
0109,2010,30807.80676004192,inflow,mass
0111,2010,6125.133919109697,inflow,mass
0113,2010,32789.376,inflow,mass
0114,2010,112409.86309029991,inflow,mass
0201,2010,75406.01706,inflow,mass
0202,2010,65301.8446179918,inflow,mass
0203,2010,10989.718,inflow,mass
0204,2010,61902.757795912825,inflow,mass
0205,2010,12715.867726305718,inflow,mass
0301,2010,9013.8852,inflow,mass
0302,2010,43373.80654,inflow,mass
0303,2010,29005.20924,inflow,mass
0304,2010,73927.7844,inflow,mass
0305,2010,3482.7149404641646,inflow,mass
0306,2010,4341.9269699999995,inflow,mass
0307,2010,34828.16,inflow,mass
0308,2010,17231.974353151774,inflow,mass
0309,2010,35550.053,inflow,mass
0401,2010,5230.052997936,inflow,mass
0402,2010,7455.34167,inflow,mass
0403,2010,62646.97594304578,inflow,mass
0404,2010,47653.92207264101,inflow,mass
0405,2010,16383.799340000001,inflow,mass
0406,2010,3451.2987,inflow,mass
0407,2010,3794.8620288083393,inflow,mass
0408,2010,149095.0083,inflow,mass
0501,2010,-262.12041,inflow,mass
0502,2010,10666.239676,inflow,mass
0503,2010,758.6848870226792,inflow,mass
0504,2010,1548.742416,inflow,mass
0601,2010,78644.45382000001,inflow,mass
0602,2010,103315.02958009628,inflow,mass
0801,2010,317.24874,inflow,mass
0802,2010,-1021.2873600000001,inflow,mass
0901,2010,6974.3661600000005,inflow,mass
0902,2010,27940.26228,inflow,mass
1001,2010,3398.78,inflow,mass
1002,2010,7222.6704,inflow,mass
0112,2010,8815.626697200003,inflow,mass
0701,2010,35742.47538888,inflow,mass
0703,2010,84.8287,inflow,mass
0505,2010,5917.195963477999,inflow,mass
0310,2010,NA,inflow,mass
3001,2010,NA,inflow,mass
0101,2011,-6255.187271552783,inflow,mass
0102,2011,47908.2025,inflow,mass
0103,2011,287145.07326460193,inflow,mass
0104,2011,354246.3384912188,inflow,mass
0105,2011,-10607.034239999999,inflow,mass
0106,2011,173300.34528,inflow,mass
0108,2011,129112.66858,inflow,mass
0109,2011,30233.530939931206,inflow,mass
0111,2011,7558.2092999999995,inflow,mass
0113,2011,21082.088399999997,inflow,mass
0114,2011,108085.15772132522,inflow,mass
0201,2011,68820.14106000001,inflow,mass
0202,2011,64374.91102248976,inflow,mass
0203,2011,12288.0641,inflow,mass
0204,2011,60779.46682444425,inflow,mass
0205,2011,13743.209489948422,inflow,mass
0301,2011,21373.81854724409,inflow,mass
0302,2011,44927.34899300331,inflow,mass
0303,2011,27309.39201,inflow,mass
0304,2011,75000.83220548616,inflow,mass
0305,2011,4521.595399678323,inflow,mass
0306,2011,3395.15775,inflow,mass
0307,2011,59030.16,inflow,mass
0308,2011,20421.469563260616,inflow,mass
0309,2011,31856.803,inflow,mass
0401,2011,4898.766454920001,inflow,mass
0402,2011,5153.96029,inflow,mass
0403,2011,43927.8832643185,inflow,mass
0404,2011,49080.7339,inflow,mass
0405,2011,15586.814120000001,inflow,mass
0406,2011,3144.0178899999996,inflow,mass
0407,2011,1176.1817128331427,inflow,mass
0408,2011,141926.974,inflow,mass
0501,2011,-178.89430585628733,inflow,mass
0502,2011,8710.73684,inflow,mass
0503,2011,677.5622746817862,inflow,mass
0504,2011,1754.42644,inflow,mass
0601,2011,71082.29403162493,inflow,mass
0602,2011,130812.6363483684,inflow,mass
0801,2011,478.96469999999994,inflow,mass
0802,2011,-1021.2873600000001,inflow,mass
0901,2011,8126.461390875877,inflow,mass
0902,2011,24888.88489,inflow,mass
1001,2011,-4881.448,inflow,mass
1002,2011,4564.52112,inflow,mass
0112,2011,8815.626697200003,inflow,mass
0701,2011,33354.7190361,inflow,mass
0703,2011,-1377.32771,inflow,mass
0505,2011,5917.195963477999,inflow,mass
0310,2011,NA,inflow,mass
3001,2011,NA,inflow,mass
0101,2012,17733.151352821744,inflow,mass
0102,2012,46882.9451,inflow,mass
0103,2012,248193.96964933368,inflow,mass
0104,2012,275338.76720538654,inflow,mass
0105,2012,1466.9919,inflow,mass
0106,2012,108259.51141660496,inflow,mass
0108,2012,135357.98469,inflow,mass
0109,2012,28278.317093080474,inflow,mass
0111,2012,7211.33625,inflow,mass
0113,2012,29473.1883,inflow,mass
0114,2012,82416.70921718964,inflow,mass
0201,2012,52259.57946,inflow,mass
