no.,agency,accreditation_number,material_process,size*,accredited_organisation,reg._no.,status,active_date,last_changed,site_address,classification_of_operation
"96","EA","ER152014159","Plastic","L","Ecotech London Ltd","08573291","Active","01/01/2015","01/01/2015","Fairview Industrial Estate RAINHAM Essex RM13 8UH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"97","EA","ER152013198","Plastic","L","Enva Plastics Ltd","04975936","Active","01/01/2015","01/01/2015","SOUTH FEN ROAD BOURNE LINCS PE10 0DN","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"98","EA","ER152015130","Plastic","L","Euro Closed Loop Recycling Ltd","09566416","Active","12/06/2015","12/06/2015","16 Choats Road DAGENHAM Essex RM9 6LF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"99","EA","ER152014168","Plastic","L","Evolve Polymers Limited","9343045","Active","01/01/2015","01/01/2015","Hemswell Business Park HEMSWELL Lincoln DN21 5TU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"100","EA","ER15199846","Plastic","L","Frank Mercer & Sons Ltd","1370465","Active","07/01/2015","07/01/2015","Chequerbent Works BOLTON GT Manchester BL5 3JF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"101","EA","ER151998218","Plastic","S","Gelpack Industrial Ltd","2251996","Active","01/01/2015","01/01/2015","UNIT 4 MADLEY HEREFORDSHIRE HR2 9NQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"102","EA","ER152014157","Plastic","S","Hahn Plastics Ltd","08268517","Active","01/01/2015","01/01/2015","Pilkington Site MANCHESTER Greater Manchester M27 8LJ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"103","EA","ER152008114","Plastic","L","J. and A. Young (Leicester) Ltd","1222186","Active","01/01/2015","01/01/2015","Cotton Way LOUGHBOROUGH Leicestershire LE11 5FJ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"104","EA","ER152010107","Plastic","L","J. and A. Young (Leicester) Ltd","01222186","Active","01/01/2015","01/01/2015","15 Saxon Way East CORBY Northamptonshire NN18 9EY","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"105","EA","ER152013196","Plastic","L","J. and A. Young (Leicester) Ltd","01222186","Active","01/01/2015","01/01/2015","Building 32 and 36 LOUGHBOROUGH Leicestershire LE11 5RD","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"106","EA","ER152014133","Plastic","S","Jason Plastics Ltd","1062457","Active","08/06/2015","08/06/2015","Prettywood BURY Lancs BL9 7HZ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"107","EA","ER152012122","Plastic","L","JFC PLASTICS LTD (Runcorn)","1038712","Active","19/01/2015","19/01/2015","JFC Plastics Ltd RUNCORN Cheshire WA7 1PH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"108","EA","ER152015115","Plastic","L","KB Extruders Ltd","07533755","Active","26/02/2015","26/02/2015","UNIT 2, Dulverton Road BIRMINGHAM WEST MIDLANDS B6 7DX","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"109","EA","ER152006686","Plastic","L","Luxus Ltd","0834329","Active","01/01/2015","01/01/2015","Belvoir Way LOUTH Lincolnshire LN11 0LQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"110","EA","ER152009124","Plastic","L","NDC Polipak Limited","03858503","Active","01/01/2015","01/01/2015","NDC Polipak Ltd CRADLEY HEATH West Midlands B64 5RE","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"111","EA","ER15199841","Plastic","L","Norpol Recycling Limited","3029134","Active","01/01/2015","01/01/2015","NORPOL HOUSE NELSON LANCASHIRE BB9 7YG","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"112","EA","ER15199876","Plastic","S","Petlon Polymers Ltd","1389081","Active","11/02/2015","11/02/2015","Ward Industrial Estate LYDNEY Gloucestershire GL15 5EL","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"113","EA","ER152013181","Plastic","L","Plasgran Ltd","3848053","Active","01/01/2015","01/01/2015","Manea Road MARCH Cambridgeshire PE15 0PE","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"114","EA","ER152014164","Plastic","L","PLASRECYCLE LIMITED","07456989","Active","09/03/2015","09/03/2015","Plasrecycle Limited LONDON SE28 0BQ (actual site 0BQ issued by PO) SE2 0BT","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"115","EA","ER152015152","Plastic","S","Plasticity (Worldwide) Ltd","09718415","Active","10/12/2015","10/12/2015","Hangar No.1 LICHFIELD Staffordshire WS13 8EN","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"116","EA","ER152013199","Plastic","L","Plumb Polymers Ltd","03964655","Active","01/01/2015","01/01/2015","505 Carlisle Street East SHEFFIELD South Yorkshire S4 8DT","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"117","EA","ER152013195","Plastic","L","Polypipe Ltd","01099323","Active","01/01/2015","01/01/2015","Boston Rd Ind Est HORNCASTLE Lincs LN9 6JW","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"118","EA","ER15199842","Plastic","L","Preston Plastics Ltd","3377914","Active","01/01/2015","01/01/2015","MOSS EDGE WORKS PRESTON LANCASHIRE PR3 6BN","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"119","EA","ER152004444","Plastic","L","Ravago Manufacturing UK Ltd","4789043","Active","01/01/2015","01/01/2015","WEST BRIDGEWATER STREET LEIGH LANCASHIRE WN74HB","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"120","EA","ER152014130","Plastic","L","Recycled Plastics UK Ltd","06645314","Active","01/01/2015","01/01/2015","Unit 1, Freeman Street, WOLVERHAMPTON West Midlands WV100ES","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"121","EA","ER15199852","Plastic","L","Roydon Granulation Ltd","2908446","Active","01/01/2015","01/01/2015","Unit F15 ST. HELENS Merseyside WA9 3NA","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"122","EA","ER152014106","Plastic","L","Roydon Group PLC","06890221","Active","01/01/2015","01/01/2015","Units 1-3 Junction Eco Park SWINTON Manchester M27 8LU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"123","EA","ER152005591","Plastic","L","Schutz UK Ltd","2347670","Active","01/01/2015","01/01/2015","Claylands Avenue WORKSOP Notts S81 7BE","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"124","EA","ER152014114","Plastic","S","Skymark Packaging International
Ltd","2160777","Active","01/01/2015","01/01/2015","Manners Avenue ILKESTON Derbyshire DE7 8EF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"125","EA","ER152008107","Plastic","L","Viridor Polymer Recycling Ltd","5499464","Active","01/01/2015","01/01/2015","Gerrard Place SKELMERSDALE Lancashire WN8 9SU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"126","EA","ER152012106","Plastic","S","WHAT-A-WASTE LIMITED","05794416","Cancelled","06/01/2015","24/08/2015","Hangar No.1 LICHFIELD Staffordshire WS13 8EN","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"127","NRW","WR151998103","Plastic","L","British Polythene Limited","0350729","Active","01/01/2015","01/01/2015","Maerdy Industrial Estate TREDEGAR Caerphilly NP22 5PY","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"128","NRW","WR152015702","Plastic","L","Roydon Bottle Recycling Ltd","08635446","Active","03/03/2015","03/03/2015","Unit 1 Blackwood Business Park PONTLLANFRAITH Caerphilly NP12 2XH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"129","NIEA","NR152012103","Plastic","L","Cherry Plastics","NI053648","Active","01/01/2015","01/01/2015","Unit 5 Nutts Corner Business Park CRUMLIN Co Antrim BT29 4SR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"130","SEPA","SR152013116","Plastic","S","Avanti Environmental Group Ltd","3476148","Cancelled","01/01/2015","01/02/2016","Balquharn Farm ALVA Clackmannanshire FK12 5NZ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"131","SEPA","SR1520050013","Plastic","L","Mainetti (UK) Ltd","SC170666","Cancelled","01/01/2015","01/02/2016","Wrexham Industrial Estate WREXHAM WREXHAM LL13 0TS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"132","EA","ER152010124","Steel","L","Earthminded UK Ltd","5961878","Suspended","01/01/2015","01/01/2016","Earthminded UK Ltd BRISTOL BS11 9EX","R4 Recycling/reclamation of metals and metal compounds"
"133","EA","ER152010159","Steel","L","ERVIN AMASTEEL","2830693","Active","28/01/2015","28/01/2015","George Henry Road TIPTON West Midlands DY4 7BZ","R4 Recycling/reclamation of metals and metal compounds"
"134","EA","ER152012127","Steel","L","SAHAVIRIYA STEEL INDUSTRIES
UK LIMITED","07381674","Active","01/01/2015","01/01/2015","SSI UK LTD REDCAR Cleveland TS10 5QW","R4 Recycling/reclamation of metals and metal compounds"
"135","EA","ER1519982","Steel","L","Tata Steel UK Ltd","2280000","Cancelled","01/01/2015","08/12/2015","1 Ramsden Road HEREFORD Herefordshire HR2 6LR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"136","EA","ER15199825","Steel","L","Tata Steel UK Ltd","2280000","Active","01/01/2015","01/01/2015","1 Ramsden Road HEREFORD Herefordshire HR2 6LR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"137","NRW","WR15199868","Steel","L","AMG Resources Ltd","1516685","Active","01/01/2015","01/01/2015","Nevills Dock LLANELLI Carmarthen SA15 2HD","R4 Recycling/reclamation of metals and metal compounds"
"138","NRW","WR152004452","Steel","L","Celsa Manufacturing (UK) Ltd","04577881","Active","01/01/2015","01/01/2015","Meltshop, Tremorfa Works CARDIFF Glamorgan CF24 5TH","R4 Recycling/reclamation of metals and metal compounds"
"139","NRW","WR15199870","Steel","L","Tata Steel UK Ltd","2280000","Active","01/01/2015","01/01/2015","Tata Steel UK Ltd PORT TALBOT West Glamorgan SA13 2NG","R4 Recycling/reclamation of metals and metal compounds"
"140","EA","ER152009190","Wood","L","Arden Wood Shavings Limited","2592924","Active","01/01/2015","01/01/2015","Arden Wood Shavings Ltd SOLIHULL B92 0LP","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"141","EA","ER151998286","Wood","L","Egger (UK) Limited","2813369","Active","01/01/2015","01/01/2015","Anick Grange Road HEXHAM Northumberland NE46 4JS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"142","EA","ER152015109","Wood","L","Enva Wood Recycling Manchester
Ltd","7462747","Active","01/01/2015","01/01/2015","Lumm Farm MANCHESTER M43 7LB","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"143","EA","ER152004466","Wood","L","Giffords Property Limited","2305307","Active","01/01/2015","01/01/2015","Giffords Way WEST BROMWICH West Midlands B70 7JR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"144","EA","ER151998262","Wood","L","Mendip Woodshavings Ltd","4158389","Active","01/01/2015","01/01/2015","Charterhouse Factory BRISTOL Somerset BS40 7XS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"145","EA","ER152014121","Wood","L","Norbord Europe Ltd","7886600","Active","01/01/2015","01/01/2015","Nadder Lane SOUTH MOLTON Devon EX36 4HP","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"146","NRW","WR151998255","Wood","L","Kronospan Ltd","00981905","Active","01/01/2015","01/01/2015","Kronospan Ltd CHIRK Wrexham LL14 5NT","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"147","NRW","WR151998294","Wood","S","Marlin Industries (Wrexham) Ltd","2831738","Active","01/01/2015","01/01/2015","Davy Way WREXHAM WREXHAM LL12 0PG","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"148","NIEA","NR152007001","Wood","S","Eglinton (Timber Products) Ltd","NI019444","Active","01/01/2015","01/01/2015","Eglinton (Timber Products) Ltd EGLINTON Co Londonderry BT47 3PY","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"149","SEPA","SR1520020017","Wood","L","Egger (Barony) Ltd","2813369","Cancelled","01/01/2015","01/02/2016","Egger (UK) Ltd AUCHINLECK Ayrshire KA182LL","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"150","SEPA","SR1519980016","Wood","L","Enva Timber Recycling Limited","SC151345","Cancelled","01/01/2015","01/02/2016","49 Burnbrae Rd, Linwood Industrial Estate LINWOOD RENFREWSHIRE PA3 3BD","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"151","SEPA","SR1519980015","Wood","L","West Fraser Europe Limited","7886600","Cancelled","01/01/2015","01/02/2016","Norbord Limited COWIE Stirlingshire FK7 7BQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"152","EA","EX152014138","Aluminium","L","Alutrade Ltd","1806258","Active","01/01/2015","01/01/2015","Langley Forge House OLDBURY West Midlands B69 4NH","R4 Recycling/reclamation of metals and metal compounds"
"153","EA","EX152013166","Aluminium","L","Asia Global Trade Ltd","4711414","Active","01/01/2015","01/01/2015","Crown House LONDON W14 8TH","R4 Recycling/reclamation of metals and metal compounds"
"154","EA","EX152015127","Aluminium","L","Blue Phoenix Ltd","03290431","Active","01/01/2015","01/01/2015","1 Victoria Stables BOURNE Lincolnshire PE10 9JZ","R4 Recycling/reclamation of metals and metal compounds"
"155","EA","EX152015148","Aluminium","S","Britannia Beverages Ltd","07132261","Active","04/11/2015","04/11/2015","Unit 3 LONDON London NW10 7RT","R4 Recycling/reclamation of metals and metal compounds"
"156","EA","EX152015144","Aluminium","L","Dartmouth Global Trading Co Ltd","03470689","Active","03/08/2015","03/08/2015","Woodside Works DUDLEY DY2 0AF","R4 Recycling/reclamation of metals and metal compounds"
"157","EA","EX152015131","Aluminium","L","Day Group Ltd","0432417","Active","13/03/2015","13/03/2015","Day Group Ltd BRENTFORD Middlesex TW8 9HF","R4 Recycling/reclamation of metals and metal compounds"
"158","EA","EX152010127","Aluminium","L","Donald Ward Ltd","1292288","Active","01/01/2015","01/01/2015","Griffon Road ILKESTON Derbyshire DE7 4RF","R4 Recycling/reclamation of metals and metal compounds"
"159","EA","EX152014112","Aluminium","L","Ecosky Environmental Solutions Ltd","6850974","Active","01/01/2015","06/03/2015","Davenport House LONDON E14 9RP","R4 Recycling/reclamation of metals and metal compounds"
"160","EA","EX152008125","Aluminium","L","Eurokey Recycling Ltd","03089592","Active","01/01/2015","01/01/2015","Kelsall House TELFORD Shropshire TF3 3BD","R4 Recycling/reclamation of metals and metal compounds"
"161","EA","EX1519991","Aluminium","L","European Metal Recycling Ltd","02954623","Active","01/01/2015","01/01/2015","Sirius House WARRINGTON WA5 7NS","R4 Recycling/reclamation of metals and metal compounds"
"162","EA","EX152006668","Aluminium","L","McCarthy (UK) Ltd","3024621","Active","01/01/2015","01/01/2015","McCarthy (U.K.) Ltd BUCKLAND NEWTON Dorset DT2 7BY","R4 Recycling/reclamation of metals and metal compounds"
"163","EA","EX152009171","Aluminium","L","Monoworld Ltd","4080642","Active","01/01/2015","01/01/2015","Monoworld Business Park Sharnbrook Bedfordshire MK44 1NB","R4 Recycling/reclamation of metals and metal compounds"
"164","EA","EX152015138","Aluminium","S","Monoworld Recycling Ltd","06320557","Active","01/01/2015","16/11/2015","19-26 Sanders Lodge Industrial Estate RUSHDEN Northamptonshire NN10 6BQ","R4 Recycling/reclamation of metals and metal compounds"
"165","EA","EX152014136","Aluminium","L","Recycling Lives Limited","03783452","Active","09/01/2015","09/03/2015","Recycling Lives Limited PRESTON Lancashire PR2 5BX","R4 Recycling/reclamation of metals and metal compounds"
"166","EA","EX152010129","Aluminium","L","Roydon Resource Recovery Ltd","3852634","Active","01/01/2015","01/01/2015","Units 1 - 3 SWINTON Manchester M27 8LU","R4 Recycling/reclamation of metals and metal compounds"
"167","EA","EX152007785","Aluminium","L","S Norton & Co Ltd","1859428","Active","01/01/2015","01/01/2015","Bankfield House LIVERPOOL Merseyside L20 8RQ","R4 Recycling/reclamation of metals and metal compounds"
"168","EA","EX152010151","Aluminium","L","Sackers Limited","01526052","Active","01/01/2015","01/01/2015","Railway sidings IPSWICH Suffolk IP6 0JB","R4 Recycling/reclamation of metals and metal compounds"
"169","EA","EX152015114","Aluminium","S","Sam Magnet UK Ltd","07131840","Active","01/01/2015","01/01/2015","11 LAUREL CLOSE LUTON Bedfordshire LU4 9FB","R4 Recycling/reclamation of metals and metal compounds"
"170","EA","EX152014115","Aluminium","S","Sun Recycling Ltd","05315322","Active","01/01/2015","01/01/2015","Unit 17 MANCHESTER Lancashire M17 1EH","R4 Recycling/reclamation of metals and metal compounds"
"171","EA","EX152010122","Aluminium","L","Tom Martin & Company Ltd","00990667","Active","06/02/2015","06/02/2015","123 Seedlee Road, PRESTON Lancashire PR5 8AE","R4 Recycling/reclamation of metals and metal compounds"
"172","EA","EX152015150","Aluminium","S","Total Commodities Ltd","6407218","Active","01/12/2015","01/12/2015","Devonshire House STANMORE Middlesex HA7 1JS","R4 Recycling/reclamation of metals and metal compounds"
"173","EA","EX152013159","Aluminium","L","UN GLOBAL TRADING LIMITED","7442777","Active","20/07/2015","20/07/2015","VISTA CENTRE, 50 SALISBURY ROAD HOUNSLOW middlesex TW46JQ","R4 Recycling/reclamation of metals and metal compounds"
"174","EA","EX15200127","Aluminium","L","Unimetals Recycling (UK) Limited","3242331","Active","01/01/2015","01/01/2015","Long Marston STRATFORD-UPON-AVON Warwickshire CV37 8AQ","R4 Recycling/reclamation of metals and metal compounds"
"175","EA","EX152005119","Aluminium","L","Valpak Recycling Ltd","04683865","Active","01/01/2015","01/01/2015","Stratford Business Park STRATFORD-UPON-AVON Warwickshire CV37 7GW","R4 Recycling/reclamation of metals and metal compounds"
"176","EA","EX152009123","Aluminium","L","Viridor Resource Management Ltd","3649069","Active","01/01/2015","01/01/2015","Ashford House Grenadier Road EXETER EX1 3LH","R4 Recycling/reclamation of metals and metal compounds"
"177","NRW","WX152014704","Aluminium","L","Ecogen Commodities Limited","09002868","Suspended","23/02/2015","30/07/2015","THE MALTINGS CARDIFF SOUTH GLAMORGAN CF24 5EZ","R4 Recycling/reclamation of metals and metal compounds"
"178","NRW","WX152015703","Aluminium","S","Reddy Pai Metals Limited","07858597","Active","01/01/2015","01/01/2015","Regus 1 Capital Quarter CARDIFF CF10 4BQ","R4 Recycling/reclamation of metals and metal compounds"
"179","NIEA","NX152009104","Aluminium","L","Re-Gen Limited","NI 44110","Active","01/01/2015","01/01/2015","Unit 7 Shepherd's Drive, NEWRY Down BT35 6JQ","R4 Recycling/reclamation of metals and metal compounds"
"180","SEPA","SX1519990001","Aluminium","L","John R Adam & Sons Limited","SC030140","Cancelled","01/01/2015","01/02/2016","RIVERSIDE BERTH, GLASGOW G51 4SD","R4 Recycling/reclamation of metals and metal compounds"
"181","SEPA","SX152014101","Aluminium","L","Robertson Metals Recycling Limited","SC105027","Cancelled","01/01/2015","01/02/2016","Inverkeithing Scrap Terminal INVERKEITHING Fife KY11 1HL","R4 Recycling/reclamation of metals and metal compounds"
"182","SEPA","SX152013111","Aluminium","S","WRC Recycling","SC370000","Cancelled","01/01/2015","01/02/2016","45 INCHINNAN Renfrew PA49RR","R4 Recycling/reclamation of metals and metal compounds"
"183","EA","EX152015122","EfW","L","Andusia Recovered Fuels Ltd","7957675","Active","13/04/2015","13/04/2015","The Townhouse HERTFORD Herts SG14 1AJ","R1 Use principally as a fuel or other means to generate energy"
"184","EA","EX152015149","EfW","L","Biffa Waste Services Ltd","00946107","Active","23/11/2015","23/11/2015","Coronation Road HIGH WYCOMBE Buckinghamshire HP12 3TZ","R1 Use principally as a fuel or other means to generate energy"
