no.,agency,accreditation_number,material_process,size*,accredited_organisation,reg._no.,status,active_date,last_changed,site_address,classification_of_operation
"185","EA","EX152014123","EfW","L","Suez Recycling and Recovery UK
Ltd","2291198","Active","01/01/2015","01/01/2015","SUEZ Recycling and Recovery UK Ltd MAIDENHEAD Berkshire SL61ES","R1 Use principally as a fuel or other means to generate energy"
"186","NIEA","NX152014101","EfW","L","Re-Gen Limited","NI 44110","Active","01/01/2015","01/01/2015","Unit 7 Shepherd's Drive, NEWRY Down BT35 6JQ","R1 Use principally as a fuel or other means to generate energy"
"187","NIEA","NX152013108","Glass Other","L","RecyCo","NI049526","Active","01/01/2015","01/01/2015","89 Barony Road OMAGH Co Tyrone BT79 7QG","R5 Recycling/reclamation of other inorganic materials"
"188","NIEA","NX152013103","Glass Other","L","Re-Gen Limited","NI 44110","Active","01/01/2015","01/01/2015","Unit 7 Shepherd's Drive, NEWRY Down BT35 6JQ","R5 Recycling/reclamation of other inorganic materials"
"189","SEPA","SX152015101","Glass Other","L","MKD32 Limited","08342873","Cancelled","01/01/2015","01/02/2016","321 Aikenhead Road GLASGOW G42 0PE","R5 Recycling/reclamation of other inorganic materials"
"190","EA","EX152013177","Glass Re-melt","L","Biffa Waste Services Ltd","00946107","Active","23/02/2015","23/02/2015","Coronation Road HIGH WYCOMBE Buckinghamshire HP12 3TZ","R5 Recycling/reclamation of other inorganic materials"
"191","EA","EX152013132","Glass Re-melt","L","Day Group Ltd","00432417","Active","01/01/2015","01/01/2015","Transport Avenue BRENTFORD Middlesex TW8 9HF","R5 Recycling/reclamation of other inorganic materials"
"192","EA","EX152013150","Glass Re-melt","S","Glass Recycling (UK) Ltd","1169515","Active","01/01/2015","01/01/2015","418 carlton road BARNSLEY south yorks S71 3HX","R5 Recycling/reclamation of other inorganic materials"
"193","EA","EX152013161","Glass Re-melt","L","INGS ENVIRONMENTAL LIMITED","7858230","Active","01/01/2015","01/01/2015","Kingslodge FAIRBURN NorthYorkshire WF11 9JA","R5 Recycling/reclamation of other inorganic materials"
"194","EA","EX152013137","Glass Re-melt","L","McCarthy (UK) Ltd","3024621","Active","01/01/2015","01/01/2015","McCarthy (U.K.) Ltd BUCKLAND NEWTON Dorset DT2 7BY","R5 Recycling/reclamation of other inorganic materials"
"195","EA","EX152015107","Glass Re-melt","L","Recresco Ltd (3)","4066165","Active","01/01/2015","01/01/2015","Recresco Ltd KIRKBY-IN-ASHFIELD Nottinghamshire NG17 8AP","R5 Recycling/reclamation of other inorganic materials"
"196","EA","EX152015104","Glass Re-melt","S","Remondis Plastics Recycling UK Ltd","9223417","Active","01/01/2015","01/01/2015","Rhenus Logistics MANCHESTER Greater Manchester M307RF","R5 Recycling/reclamation of other inorganic materials"
"197","EA","EX152013158","Glass Re-melt","L","Silica Developments Ltd","07892545","Active","01/01/2015","08/03/2015","4 TROWBRIDGE Wiltshire BA14 9BD","R5 Recycling/reclamation of other inorganic materials"
"198","EA","EX152014125","Glass Re-melt","L","Suez Recycling and Recovery UK
Ltd","2291198","Active","01/01/2015","01/01/2015","SUEZ Recycling and Recovery UK Ltd MAIDENHEAD Berkshire SL61ES","R5 Recycling/reclamation of other inorganic materials"
"199","EA","EX152013147","Glass Re-melt","L","URM UK Ltd t/a Berryman","4084246","Active","01/01/2015","01/01/2015","Lidgate Crescent SOUTH KIRKBY West Yorkshire WF9 3NR","R5 Recycling/reclamation of other inorganic materials"
"200","EA","EX152013148","Glass Re-melt","L","Valpak Recycling Ltd","04683865","Active","01/01/2015","01/01/2015","Stratford Business Park STRATFORD-UPON-AVON Warwickshire CV37 7GW","R5 Recycling/reclamation of other inorganic materials"
"201","EA","EX152015125","Glass Re-melt","L","Veolia ES (UK) Ltd","02481991","Active","20/05/2015","20/05/2015","Kingswood House CANNOCK Staffordshire WS11 8JP","R5 Recycling/reclamation of other inorganic materials"
"202","EA","EX152013184","Glass Re-melt","L","Viridor Resource Management Ltd","3649069","Active","01/01/2015","01/01/2015","Ashford House Grenadier Road EXETER EX1 3LH","R5 Recycling/reclamation of other inorganic materials"
"203","NIEA","NX152013107","Glass Re-melt","L","RecyCo","NI049526","Active","01/01/2015","01/01/2015","89 Barony Road OMAGH Co Tyrone BT79 7QG","R5 Recycling/reclamation of other inorganic materials"
"204","NIEA","NX152013102","Glass Re-melt","L","Re-Gen Limited","NI 44110","Active","01/01/2015","01/01/2015","Unit 7 Shepherd's Drive, NEWRY Down BT35 6JQ","R5 Recycling/reclamation of other inorganic materials"
"205","SEPA","SX152014104","Glass Re-melt","L","MKD32 Limited","08342873","Cancelled","01/01/2015","01/02/2016","321 Aikenhead Road GLASGOW G42 0PE","R5 Recycling/reclamation of other inorganic materials"
"206","EA","EX152009213","Paper/board","L","Cycle Link (UK) Limited","6903278","Active","01/01/2015","01/01/2015","6 LORDS COURT BASILDON United Kingdom SS13 1SS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"207","EA","EX152005107","Paper/board","L","Failand Paper Services Ltd","1720270","Suspended","24/02/2015","28/10/2015","Failand Paper Services Ltd BRISTOL BS8 1SB","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"208","EA","EX152005109","Paper/board","L","Independent Waste Paper
Producers Ltd","1247369","Active","01/01/2015","01/01/2015","Heritage House, DAVENTRY Northants NN11 4GD","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"209","EA","EX15200213","Paper/board","L","International Forest Products (UK)
Ltd","00743374","Active","01/01/2015","01/01/2015","St. Anne's House NEWBURY Berkshire RG14 1JQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"210","EA","EX15200211","Paper/board","L","International Recovered Paper Ltd","3947775","Active","01/01/2015","01/01/2015","239 Kensington Hight Street LONDON LONDON W8 6SN","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"211","EA","EX15200120","Paper/board","L","J&H Sales International Ltd","2495404","Active","01/01/2015","01/01/2015","11a Cambridge Park WANSTEAD London E11 2PU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"212","EA","EX152008115","Paper/board","L","Mark Lyndon Paper Enterprises UK
Ltd","6287200","Active","01/01/2015","01/01/2015","12 The Triangle NOTTINGHAM Nottinghamshire NG2 1AE","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"213","EA","EX152006670","Paper/board","L","McCarthy (UK) Ltd","3024621","Active","01/01/2015","01/01/2015","McCarthy (U.K.) Ltd BUCKLAND NEWTON Dorset DT2 7BY","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"214","EA","EX152006653","Paper/board","L","MLM Ltd","5372017","Active","01/01/2015","01/01/2015","Landmark House CHEADLE HULME Cheshire SK8 7BS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"215","EA","EX152005113","Paper/board","L","Monoworld Ltd","4080642","Active","01/01/2015","01/01/2015","Monoworld Business Park Sharnbrook Bedfordshire MK44 1NB","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"216","EA","EX152015137","Paper/board","S","Monoworld Recycling Ltd","06320557","Active","23/07/2015","16/11/2015","19-26 Sanders Lodge Industrial Estate RUSHDEN Northamptonshire NN10 6BQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"217","EA","EX152013186","Paper/board","L","Oatley Resources Ltd","07924593","Active","01/01/2015","01/01/2015","Unit 304 DARWEN Lancashire BB31AE","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"218","EA","EX152014143","Paper/board","S","PGP Polymer Limited","08314387","Active","06/03/2015","06/03/2015","45-49 Rough Hey Road PRESTON Lancashire PR2 5AR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"219","EA","EX152008111","Paper/board","L","Smurfit Kappa UK Ltd","1017013","Active","01/01/2015","01/01/2015","Amington House, 17 Galena Close TAMWORTH B77 4AS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"220","EA","EX152014124","Paper/board","L","Suez Recycling and Recovery UK
Ltd","2291198","Active","01/01/2015","01/01/2015","SUEZ Recycling and Recovery UK Ltd MAIDENHEAD Berkshire SL61ES","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"221","EA","EX15200319","Paper/board","L","Valpak Recycling Ltd","04683865","Active","01/01/2015","01/01/2015","Stratford Business Park STRATFORD-UPON-AVON Warwickshire CV37 7GW","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"222","EA","EX152009180","Paper/board","L","Vipa Lausanne SA","00866521","Active","21/01/2015","21/01/2015","GALERIES BENJAMIN-CONSTANT, 1 VAUD 1002 LAUSANNE N6 4DJ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"223","EA","EX152009104","Paper/board","L","Viridor Resource Management Ltd","3649069","Active","01/01/2015","01/01/2015","Ashford House Grenadier Road EXETER EX1 3LH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"224","EA","EX152013178","Paper/board","L","Visy Recycling Europe Ltd","07199767","Active","12/01/2015","12/01/2015","2 New Street Square LONDON EC4A 3BZ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"225","EA","EX152007774","Paper/board","L","Wai Sang (Europe) Recycle Ltd","04966801","Active","01/01/2015","01/01/2015","UNIT 6 VALE PARK IND EST CRUMPSALL MANCHESTER M8 0GF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"226","EA","EX15200122","Paper/board","L","Williams Recycling UK Ltd","2748860","Active","01/01/2015","29/04/2015","A5 WATLING STREET BURBAGE Leicestershire LE10 3AR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"227","NRW","WX152013162","Paper/board","L","D S Smith Recycling","00214967","Active","01/01/2015","01/01/2015","DS Smith Recycling UK Ltd CARPHILLY CARPHILLY CF83 2AX","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"228","NRW","WX152014703","Paper/board","L","Ecogen Commodities Limited","09002868","Suspended","23/02/2015","30/07/2015","THE MALTINGS CARDIFF SOUTH GLAMORGAN CF24 5EZ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"229","NRW","WX15200323","Paper/board","L","Paper Trade Ltd","4795100","Active","01/01/2015","01/01/2015","15TH FLOOR CARDIFF CF24 0EB","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"230","NIEA","NX152015102","Paper/board","L","Leinster Environmentals (UK)
Limited","NI613594","Active","20/07/2015","20/07/2015","Dromalane NEWRY Down BT35 8QS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"231","NIEA","NX152009103","Paper/board","L","Re-Gen Limited","NI 44110","Active","01/01/2015","01/01/2015","Unit 7 Shepherd's Drive, NEWRY Down BT35 6JQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"232","SEPA","SX152013110","Paper/board","S","WRC Recycling","SC370000","Cancelled","01/01/2015","01/02/2016","45 INCHINNAN Renfrew PA49RR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"233","EA","EX152009179","Plastic","L","99P Recycling Limited","6090301","Active","01/01/2015","01/01/2015","Office 3/13 MANCHESTER Lancashire M35 9BG","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"234","EA","EX152008117","Plastic","L","AGYL LTD","04957212","Active","01/01/2015","01/01/2015","Unit F12A LONDON London E16 1AH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"235","EA","EX152014108","Plastic","L","All Express Industry Ltd","6672341","Active","05/01/2015","05/01/2015","UNIT 11, BAYS 1 &2 BIRMINGHAM uk B64 5QT","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"236","EA","EX152013168","Plastic","L","Asia Global Trade Ltd","4711414","Active","01/01/2015","01/01/2015","Crown House LONDON W14 8TH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"237","EA","EX152014122","Plastic","L","Bolton Brothers Ltd","3745354","Active","01/01/2015","01/01/2015","Bramford Road IPSWICH Suffolk IP6 0SL","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"238","EA","EX152014155","Plastic","S","BW Recycling Ltd","08094989","Active","04/03/2015","09/04/2015","Cinder hill works HALIFAX West yorkshire HX3 9JR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"239","EA","EX15199931","Plastic","L","Choice Packaging Solutions Ltd","3379742","Active","01/01/2015","01/01/2015","Choice Packaging Solutions Limited MILTON KEYNES Buckinghamshire MK11 3DP","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"240","EA","EX152011106","Plastic","L","Choice Trading International Ltd","5210770","Active","01/01/2015","01/01/2015","Denmark House MILTON KEYNES Buckinghamshire MK11 3DP","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"241","EA","EX152013193","Plastic","S","CK Polymers (Asia) Limited","1910224","Suspended","01/01/2015","16/05/2017","Flat G, 7/F High Win Factory Building KOWLOON LN8 6HF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"242","EA","EX152008131","Plastic","L","CK Polymers (Hong Kong) Limited","X855991","Active","01/01/2015","01/01/2015","Flat G, 7/F KWUN TONG LN8 6HF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"243","EA","EX152013108","Plastic","L","CKN Holdings Limited","02560812","Active","01/01/2015","01/01/2015","Unit 5 MARKET RASEN Lincolnshire LN8 6HF","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"244","EA","EX152015133","Plastic","L","Clearpoint Recycling Ltd","8027964","Active","17/07/2015","17/07/2015","12 Haywra Street HARROGATE North Yorkshire HG1 5BJ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"245","EA","EX152012120","Plastic","L","Cycle Link (UK) Limited","6903278","Active","01/01/2015","01/01/2015","6 LORDS COURT BASILDON United Kingdom SS13 1SS","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"246","EA","EX15200432","Plastic","S","Dojan Waste Management Services
Ltd","4846278","Active","01/01/2015","01/01/2015","19 School Lane EATON Cheshire CW12 2NG","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"247","EA","EX152014120","Plastic","L","DTS Trading Limited","08065330","Active","16/01/2015","16/01/2015","20 The Furlong DROITWICH Worcestershire WR9 9AH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"248","EA","EX15200450","Plastic","L","ECO Plastics Ltd.","3948149","Cancelled","","01/01/2015","Hemswell Business Park HEMSWELL Lincolnshire DN21 5TU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"249","EA","EX152009197","Plastic","L","Ecosky Environmental Solutions Ltd","6850974","Active","01/01/2015","06/03/2015","Davenport House LONDON E14 9RP","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"250","EA","EX152015110","Plastic","L","Ecotech London Ltd","08573291","Active","01/01/2015","01/01/2015","Fairview Industrial Estate RAINHAM Essex RM13 8UH","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"251","EA","EX152015128","Plastic","L","EF Plastics UK Ltd","08821335","Active","15/06/2015","15/06/2015","Export Depot METHWOLD Norfolk IP26 4PR","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"252","EA","EX152015102","Plastic","S","Elixir Export Ltd","09139847","Active","01/01/2015","17/06/2015","Unit 2 HUYTON Merseyside L36 6AP","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"253","EA","EX152014163","Plastic","L","Emerald Trading Waste Solutions
Ltd","6949795","Active","01/01/2015","01/01/2015","Unit E Aston Road Business Park SHREWSBURY Shropshire SY4 5BA","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"254","EA","EX15200111","Plastic","L","Eurokey Recycling Ltd","03089592","Active","01/01/2015","01/01/2015","Kelsall House TELFORD Shropshire TF3 3BD","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"255","EA","EX152014169","Plastic","L","Evolve Polymers Limited","9343045","Active","01/01/2015","01/01/2015","Hemswell Business Park HEMSWELL Lincoln DN21 5TU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"256","EA","EX152009209","Plastic","L","Failand Paper Services Ltd","1720270","Suspended","24/02/2015","28/10/2015","Failand Paper Services Ltd BRISTOL BS8 1SB","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"257","EA","EX152014148","Plastic","L","Forever Recycling UK Ltd","7220495","Active","10/04/2015","10/04/2015","88 Rowrah Crescent MANCHESTER M24 4NW","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"258","EA","EX152015129","Plastic","L","Gemini Corporation NV","","Active","18/06/2015","18/06/2015","Gemini House ANTWERP A0 0AA","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"259","EA","EX152014153","Plastic","L","Global Plastic (UK) Ltd","08614293","Active","01/01/2015","01/01/2015","56 Cedar Drive ATTLEBOROUGH NORFOLK NR17 2EY","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"260","EA","EX152015116","Plastic","L","Green Channel Recycling Ltd","09048390","Active","05/03/2015","05/03/2015","Avon House SOLIHULL West Midland B90 4AA","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"261","EA","EX152014135","Plastic","L","Greenway Waste Recycling Limited","7281560","Active","01/01/2015","01/01/2015","Recycling House TELFORD Shropshire TF1 5HW","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"262","EA","EX152009117","Plastic","L","Ideal Recycling Ltd","05838501","Active","01/01/2015","01/01/2015","1119A Ashton Old Road MANCHESTER LANCASHIRE M11 1AA","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"263","EA","EX152008130","Plastic","L","International Forest Products (UK)
Ltd","00743374","Active","01/01/2015","01/01/2015","St. Anne's House NEWBURY Berkshire RG14 1JQ","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"264","EA","EX152015145","Plastic","L","J&H Sales International Ltd","2495404","Active","02/11/2015","02/11/2015","11a Cambridge Park WANSTEAD London E11 2PU","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"265","EA","EX152015108","Plastic","L","J. and A. Young (Leicester) Ltd","01222186","Active","01/01/2015","01/01/2015","15 Saxon Way East CORBY Northamptonshire NN18 9EY","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
"266","EA","EX152010103","Plastic","L","LANDON GLOBAL LTD","05888329","Active","01/01/2015","01/01/2015","40 PRINCESS STREET MANCHESTER LANCASHIRE M1 6DE","R3 Recycling/reclamation of organic substances which are not used as solvents (including composting and other biological transformation processes)"
