sector,year,value,source,target
Packaging ,2012,2387194.82765644,POM,WG
Packaging ,2013,2266602.0029635634,POM,WG
Packaging ,2014,2216302.9951158403,POM,WG
Packaging ,2015,2250837.287475503,POM,WG
Packaging ,2016,2253174.0944407145,POM,WG
Packaging ,2017,2253242.271340463,POM,WG
Packaging ,2018,2347661.837584344,POM,WG
Packaging ,2019,2457529.3901551063,POM,WG
Packaging ,2020,2481852.1202903264,POM,WG
Packaging ,2021,2505332.82595849,POM,WG
Packaging ,2022,2254993.2986384784,POM,WG
Packaging ,2023,2414223.4954687785,POM,WG
Packaging ,2024,2438920.1370632695,POM,WG
Packaging ,2025,2451382.9316932806,POM,WG
Packaging ,2026,2460777.5761662917,POM,WG
Packaging ,2027,2467321.7916705115,POM,WG
Packaging ,2028,2473332.4486349053,POM,WG
Packaging ,2029,2478957.3587325597,POM,WG
Packaging ,2030,2484206.5283396128,POM,WG
Packaging ,2031,2489092.7282027607,POM,WG
Packaging ,2032,2493621.132947882,POM,WG
Packaging ,2033,2497804.0563245267,POM,WG
Packaging ,2034,2501664.002823181,POM,WG
Packaging ,2035,2505263.1011706726,POM,WG
Packaging ,2036,2508669.6014883406,POM,WG
Packaging ,2037,2511914.540974532,POM,WG
Packaging ,2038,2515018.2214329527,POM,WG
Packaging ,2039,2517992.6028773584,POM,WG
Packaging ,2040,2520825.9604757405,POM,WG
Packaging ,2041,2523502.5368370754,POM,WG
Packaging ,2042,2526020.7442802745,POM,WG
Packaging ,2012,1193597.41382822,WG,la_collected_household
Packaging ,2012,477438.965531288,WG,la_collected_other
Packaging ,2012,477438.965531288,WG,wmc_collected
Packaging ,2013,1133301.0014817817,WG,la_collected_household
Packaging ,2013,453320.4005927127,WG,la_collected_other
Packaging ,2013,453320.4005927127,WG,wmc_collected
Packaging ,2014,1108151.4975579202,WG,la_collected_household
Packaging ,2014,443260.5990231681,WG,la_collected_other
Packaging ,2014,443260.5990231681,WG,wmc_collected
Packaging ,2015,1125418.6437377515,WG,la_collected_household
Packaging ,2015,450167.4574951006,WG,la_collected_other
Packaging ,2015,450167.4574951006,WG,wmc_collected
Packaging ,2016,1126587.0472203572,WG,la_collected_household
Packaging ,2016,450634.81888814294,WG,la_collected_other
Packaging ,2016,450634.81888814294,WG,wmc_collected
Packaging ,2017,1126621.1356702314,WG,la_collected_household
Packaging ,2017,450648.4542680926,WG,la_collected_other
Packaging ,2017,450648.4542680926,WG,wmc_collected
Packaging ,2018,1173830.918792172,WG,la_collected_household
Packaging ,2018,469532.36751686886,WG,la_collected_other
Packaging ,2018,469532.36751686886,WG,wmc_collected
Packaging ,2019,1228764.6950775532,WG,la_collected_household
Packaging ,2019,491505.8780310213,WG,la_collected_other
Packaging ,2019,491505.8780310213,WG,wmc_collected
Packaging ,2020,1240926.0601451632,WG,la_collected_household
Packaging ,2020,496370.4240580653,WG,la_collected_other
Packaging ,2020,496370.4240580653,WG,wmc_collected
Packaging ,2021,1252666.412979245,WG,la_collected_household
Packaging ,2021,501066.565191698,WG,la_collected_other
Packaging ,2021,501066.565191698,WG,wmc_collected
Packaging ,2022,1127496.6493192392,WG,la_collected_household
Packaging ,2022,450998.6597276957,WG,la_collected_other
Packaging ,2022,450998.6597276957,WG,wmc_collected
Packaging ,2023,1207111.7477343893,WG,la_collected_household
Packaging ,2023,482844.69909375574,WG,la_collected_other
Packaging ,2023,482844.69909375574,WG,wmc_collected
Packaging ,2024,1219460.0685316348,WG,la_collected_household
Packaging ,2024,487784.0274126539,WG,la_collected_other
Packaging ,2024,487784.0274126539,WG,wmc_collected
Packaging ,2025,1225691.4658466403,WG,la_collected_household
Packaging ,2025,490276.58633865614,WG,la_collected_other
Packaging ,2025,490276.58633865614,WG,wmc_collected
Packaging ,2026,1230388.7880831459,WG,la_collected_household
Packaging ,2026,492155.51523325837,WG,la_collected_other
Packaging ,2026,492155.51523325837,WG,wmc_collected
Packaging ,2027,1233660.8958352557,WG,la_collected_household
Packaging ,2027,493464.3583341023,WG,la_collected_other
Packaging ,2027,493464.3583341023,WG,wmc_collected
Packaging ,2028,1236666.2243174526,WG,la_collected_household
Packaging ,2028,494666.4897269811,WG,la_collected_other
Packaging ,2028,494666.4897269811,WG,wmc_collected
Packaging ,2029,1239478.6793662799,WG,la_collected_household
Packaging ,2029,495791.471746512,WG,la_collected_other
Packaging ,2029,495791.471746512,WG,wmc_collected
Packaging ,2030,1242103.2641698064,WG,la_collected_household
Packaging ,2030,496841.3056679226,WG,la_collected_other
Packaging ,2030,496841.3056679226,WG,wmc_collected
Packaging ,2031,1244546.3641013803,WG,la_collected_household
Packaging ,2031,497818.5456405522,WG,la_collected_other
Packaging ,2031,497818.5456405522,WG,wmc_collected
Packaging ,2032,1246810.566473941,WG,la_collected_household
Packaging ,2032,498724.22658957646,WG,la_collected_other
Packaging ,2032,498724.22658957646,WG,wmc_collected
Packaging ,2033,1248902.0281622633,WG,la_collected_household
Packaging ,2033,499560.8112649054,WG,la_collected_other
Packaging ,2033,499560.8112649054,WG,wmc_collected
Packaging ,2034,1250832.0014115905,WG,la_collected_household
Packaging ,2034,500332.80056463624,WG,la_collected_other
Packaging ,2034,500332.80056463624,WG,wmc_collected
Packaging ,2035,1252631.5505853363,WG,la_collected_household
Packaging ,2035,501052.62023413455,WG,la_collected_other
Packaging ,2035,501052.62023413455,WG,wmc_collected
Packaging ,2036,1254334.8007441703,WG,la_collected_household
Packaging ,2036,501733.92029766814,WG,la_collected_other
Packaging ,2036,501733.92029766814,WG,wmc_collected
Packaging ,2037,1255957.270487266,WG,la_collected_household
Packaging ,2037,502382.90819490637,WG,la_collected_other
Packaging ,2037,502382.90819490637,WG,wmc_collected
Packaging ,2038,1257509.1107164763,WG,la_collected_household
Packaging ,2038,503003.64428659057,WG,la_collected_other
Packaging ,2038,503003.64428659057,WG,wmc_collected
Packaging ,2039,1258996.3014386792,WG,la_collected_household
Packaging ,2039,503598.5205754717,WG,la_collected_other
Packaging ,2039,503598.5205754717,WG,wmc_collected
Packaging ,2040,1260412.9802378702,WG,la_collected_household
Packaging ,2040,504165.19209514814,WG,la_collected_other
Packaging ,2040,504165.19209514814,WG,wmc_collected
Packaging ,2041,1261751.2684185377,WG,la_collected_household
Packaging ,2041,504700.5073674151,WG,la_collected_other
Packaging ,2041,504700.5073674151,WG,wmc_collected
Packaging ,2042,1263010.3721401372,WG,la_collected_household
Packaging ,2042,505204.14885605493,WG,la_collected_other
Packaging ,2042,505204.14885605493,WG,wmc_collected
Packaging ,2012,238719.48276564386,WG,litter
Packaging ,2013,226660.20029635634,WG,litter
Packaging ,2014,221630.299511584,WG,litter
Packaging ,2015,225083.7287475504,WG,litter
Packaging ,2016,225317.40944407135,WG,litter
Packaging ,2017,225324.22713404638,WG,litter
Packaging ,2018,234766.18375843437,WG,litter
Packaging ,2019,245752.9390155105,WG,litter
Packaging ,2020,248185.21202903287,WG,litter
Packaging ,2021,250533.28259584913,WG,litter
Packaging ,2022,225499.32986384793,WG,litter
Packaging ,2023,241422.34954687767,WG,litter
Packaging ,2024,243892.01370632695,WG,litter
Packaging ,2025,245138.293169328,WG,litter
Packaging ,2026,246077.75761662936,WG,litter
Packaging ,2027,246732.17916705133,WG,litter
Packaging ,2028,247333.24486349057,WG,litter
Packaging ,2029,247895.73587325588,WG,litter
Packaging ,2030,248420.65283396142,WG,litter
Packaging ,2031,248909.27282027574,WG,litter
Packaging ,2032,249362.11329478817,WG,litter
Packaging ,2033,249780.40563245257,WG,litter
Packaging ,2034,250166.40028231824,WG,litter
Packaging ,2035,250526.3101170673,WG,litter
Packaging ,2036,250866.96014883416,WG,litter
Packaging ,2037,251191.45409745304,WG,litter
Packaging ,2038,251501.8221432953,WG,litter
Packaging ,2039,251799.26028773608,WG,litter
Packaging ,2040,252082.5960475742,WG,litter
Packaging ,2041,252350.2536837072,WG,litter
Packaging ,2042,252602.0744280275,WG,litter
Packaging ,2012,656478.5776055211,la_collected_household,treated_overseas
Packaging ,2012,59679.870691411,la_collected_household,mismanaged
Packaging ,2012,477438.965531288,la_collected_household,formal_domestic_treatment
Packaging ,2012,262591.43104220845,la_collected_other,treated_overseas
Packaging ,2012,23871.948276564402,la_collected_other,mismanaged
Packaging ,2012,190975.58621251522,la_collected_other,formal_domestic_treatment
Packaging ,2012,262591.43104220845,wmc_collected,treated_overseas
Packaging ,2012,23871.948276564402,wmc_collected,mismanaged
Packaging ,2012,190975.58621251522,wmc_collected,formal_domestic_treatment
Packaging ,2013,623315.55081498,la_collected_household,treated_overseas
Packaging ,2013,56665.050074089086,la_collected_household,mismanaged
Packaging ,2013,453320.4005927127,la_collected_household,formal_domestic_treatment
Packaging ,2013,249326.220325992,la_collected_other,treated_overseas
Packaging ,2013,22666.020029635634,la_collected_other,mismanaged
Packaging ,2013,181328.16023708507,la_collected_other,formal_domestic_treatment
Packaging ,2013,249326.220325992,wmc_collected,treated_overseas
Packaging ,2013,22666.020029635634,wmc_collected,mismanaged
Packaging ,2013,181328.16023708507,wmc_collected,formal_domestic_treatment
Packaging ,2014,609483.3236568562,la_collected_household,treated_overseas
Packaging ,2014,55407.57487789601,la_collected_household,mismanaged
Packaging ,2014,443260.5990231681,la_collected_household,formal_domestic_treatment
Packaging ,2014,243793.32946274246,la_collected_other,treated_overseas
Packaging ,2014,22163.029951158405,la_collected_other,mismanaged
Packaging ,2014,177304.23960926724,la_collected_other,formal_domestic_treatment
Packaging ,2014,243793.32946274246,wmc_collected,treated_overseas
Packaging ,2014,22163.029951158405,wmc_collected,mismanaged
Packaging ,2014,177304.23960926724,wmc_collected,formal_domestic_treatment
Packaging ,2015,618980.2540557634,la_collected_household,treated_overseas
Packaging ,2015,56270.93218688758,la_collected_household,mismanaged
Packaging ,2015,450167.4574951006,la_collected_household,formal_domestic_treatment
Packaging ,2015,247592.10162230537,la_collected_other,treated_overseas
Packaging ,2015,22508.372874755034,la_collected_other,mismanaged
Packaging ,2015,180066.98299804027,la_collected_other,formal_domestic_treatment
Packaging ,2015,247592.10162230537,wmc_collected,treated_overseas
Packaging ,2015,22508.372874755034,wmc_collected,mismanaged
Packaging ,2015,180066.98299804027,wmc_collected,formal_domestic_treatment
Packaging ,2016,619622.8759711966,la_collected_household,treated_overseas
Packaging ,2016,56329.35236101787,la_collected_household,mismanaged
Packaging ,2016,450634.81888814294,la_collected_household,formal_domestic_treatment
Packaging ,2016,247849.15038847862,la_collected_other,treated_overseas
Packaging ,2016,22531.74094440715,la_collected_other,mismanaged
Packaging ,2016,180253.9275552572,la_collected_other,formal_domestic_treatment
Packaging ,2016,247849.15038847862,wmc_collected,treated_overseas
Packaging ,2016,22531.74094440715,wmc_collected,mismanaged
Packaging ,2016,180253.9275552572,wmc_collected,formal_domestic_treatment
Packaging ,2017,619641.6246186274,la_collected_household,treated_overseas
Packaging ,2017,56331.05678351157,la_collected_household,mismanaged
Packaging ,2017,450648.4542680926,la_collected_household,formal_domestic_treatment
Packaging ,2017,247856.64984745093,la_collected_other,treated_overseas
Packaging ,2017,22532.42271340463,la_collected_other,mismanaged
Packaging ,2017,180259.38170723704,la_collected_other,formal_domestic_treatment
Packaging ,2017,247856.64984745093,wmc_collected,treated_overseas
Packaging ,2017,22532.42271340463,wmc_collected,mismanaged
Packaging ,2017,180259.38170723704,wmc_collected,formal_domestic_treatment
Packaging ,2018,645607.0053356948,la_collected_household,treated_overseas
Packaging ,2018,58691.54593960861,la_collected_household,mismanaged
Packaging ,2018,469532.36751686886,la_collected_household,formal_domestic_treatment
Packaging ,2018,258242.8021342779,la_collected_other,treated_overseas
Packaging ,2018,23476.618375843445,la_collected_other,mismanaged
Packaging ,2018,187812.94700674756,la_collected_other,formal_domestic_treatment
Packaging ,2018,258242.8021342779,wmc_collected,treated_overseas
Packaging ,2018,23476.618375843445,wmc_collected,mismanaged
Packaging ,2018,187812.94700674756,wmc_collected,formal_domestic_treatment
Packaging ,2019,675820.5822926543,la_collected_household,treated_overseas
Packaging ,2019,61438.23475387766,la_collected_household,mismanaged
Packaging ,2019,491505.8780310213,la_collected_household,formal_domestic_treatment
Packaging ,2019,270328.2329170617,la_collected_other,treated_overseas
Packaging ,2019,24575.293901551064,la_collected_other,mismanaged
Packaging ,2019,196602.3512124085,la_collected_other,formal_domestic_treatment
Packaging ,2019,270328.2329170617,wmc_collected,treated_overseas
Packaging ,2019,24575.293901551064,wmc_collected,mismanaged
Packaging ,2019,196602.3512124085,wmc_collected,formal_domestic_treatment
Packaging ,2020,682509.3330798398,la_collected_household,treated_overseas
Packaging ,2020,62046.30300725816,la_collected_household,mismanaged
Packaging ,2020,496370.4240580653,la_collected_household,formal_domestic_treatment
Packaging ,2020,273003.73323193594,la_collected_other,treated_overseas
Packaging ,2020,24818.521202903266,la_collected_other,mismanaged
Packaging ,2020,198548.16962322613,la_collected_other,formal_domestic_treatment
Packaging ,2020,273003.73323193594,wmc_collected,treated_overseas
Packaging ,2020,24818.521202903266,wmc_collected,mismanaged
Packaging ,2020,198548.16962322613,wmc_collected,formal_domestic_treatment
Packaging ,2021,688966.5271385848,la_collected_household,treated_overseas
Packaging ,2021,62633.32064896225,la_collected_household,mismanaged
Packaging ,2021,501066.565191698,la_collected_household,formal_domestic_treatment
Packaging ,2021,275586.6108554339,la_collected_other,treated_overseas
Packaging ,2021,25053.3282595849,la_collected_other,mismanaged
Packaging ,2021,200426.6260766792,la_collected_other,formal_domestic_treatment
Packaging ,2021,275586.6108554339,wmc_collected,treated_overseas
Packaging ,2021,25053.3282595849,wmc_collected,mismanaged
Packaging ,2021,200426.6260766792,wmc_collected,formal_domestic_treatment
Packaging ,2022,620123.1571255816,la_collected_household,treated_overseas
Packaging ,2022,56374.83246596196,la_collected_household,mismanaged
Packaging ,2022,450998.6597276957,la_collected_household,formal_domestic_treatment
Packaging ,2022,248049.26285023266,la_collected_other,treated_overseas
Packaging ,2022,22549.932986384785,la_collected_other,mismanaged
Packaging ,2022,180399.46389107828,la_collected_other,formal_domestic_treatment
Packaging ,2022,248049.26285023266,wmc_collected,treated_overseas
Packaging ,2022,22549.932986384785,wmc_collected,mismanaged
Packaging ,2022,180399.46389107828,wmc_collected,formal_domestic_treatment
Packaging ,2023,663911.4612539142,la_collected_household,treated_overseas
Packaging ,2023,60355.58738671947,la_collected_household,mismanaged
Packaging ,2023,482844.69909375574,la_collected_household,formal_domestic_treatment
Packaging ,2023,265564.58450156567,la_collected_other,treated_overseas
Packaging ,2023,24142.23495468779,la_collected_other,mismanaged
Packaging ,2023,193137.8796375023,la_collected_other,formal_domestic_treatment
Packaging ,2023,265564.58450156567,wmc_collected,treated_overseas
Packaging ,2023,24142.23495468779,wmc_collected,mismanaged
Packaging ,2023,193137.8796375023,wmc_collected,formal_domestic_treatment
Packaging ,2024,670703.0376923991,la_collected_household,treated_overseas
Packaging ,2024,60973.00342658174,la_collected_household,mismanaged
Packaging ,2024,487784.0274126539,la_collected_household,formal_domestic_treatment
Packaging ,2024,268281.2150769597,la_collected_other,treated_overseas
Packaging ,2024,24389.201370632698,la_collected_other,mismanaged
Packaging ,2024,195113.61096506158,la_collected_other,formal_domestic_treatment
Packaging ,2024,268281.2150769597,wmc_collected,treated_overseas
Packaging ,2024,24389.201370632698,wmc_collected,mismanaged
Packaging ,2024,195113.61096506158,wmc_collected,formal_domestic_treatment
Packaging ,2025,674130.3062156523,la_collected_household,treated_overseas
Packaging ,2025,61284.57329233202,la_collected_household,mismanaged
Packaging ,2025,490276.58633865614,la_collected_household,formal_domestic_treatment
Packaging ,2025,269652.1224862609,la_collected_other,treated_overseas
Packaging ,2025,24513.82931693281,la_collected_other,mismanaged
Packaging ,2025,196110.63453546248,la_collected_other,formal_domestic_treatment
Packaging ,2025,269652.1224862609,wmc_collected,treated_overseas
Packaging ,2025,24513.82931693281,wmc_collected,mismanaged
Packaging ,2025,196110.63453546248,wmc_collected,formal_domestic_treatment
Packaging ,2026,676713.8334457303,la_collected_household,treated_overseas
Packaging ,2026,61519.439404157296,la_collected_household,mismanaged
Packaging ,2026,492155.51523325837,la_collected_household,formal_domestic_treatment
Packaging ,2026,270685.5333782921,la_collected_other,treated_overseas
Packaging ,2026,24607.77576166292,la_collected_other,mismanaged
Packaging ,2026,196862.20609330336,la_collected_other,formal_domestic_treatment
Packaging ,2026,270685.5333782921,wmc_collected,treated_overseas
Packaging ,2026,24607.77576166292,wmc_collected,mismanaged
Packaging ,2026,196862.20609330336,wmc_collected,formal_domestic_treatment
Packaging ,2027,678513.4927093907,la_collected_household,treated_overseas
Packaging ,2027,61683.04479176279,la_collected_household,mismanaged
Packaging ,2027,493464.3583341023,la_collected_household,formal_domestic_treatment
Packaging ,2027,271405.3970837563,la_collected_other,treated_overseas
Packaging ,2027,24673.217916705118,la_collected_other,mismanaged
Packaging ,2027,197385.74333364094,la_collected_other,formal_domestic_treatment
Packaging ,2027,271405.3970837563,wmc_collected,treated_overseas
Packaging ,2027,24673.217916705118,wmc_collected,mismanaged
Packaging ,2027,197385.74333364094,wmc_collected,formal_domestic_treatment
Packaging ,2028,680166.423374599,la_collected_household,treated_overseas
Packaging ,2028,61833.311215872636,la_collected_household,mismanaged
Packaging ,2028,494666.4897269811,la_collected_household,formal_domestic_treatment
Packaging ,2028,272066.56934983964,la_collected_other,treated_overseas
Packaging ,2028,24733.324486349054,la_collected_other,mismanaged
Packaging ,2028,197866.59589079244,la_collected_other,formal_domestic_treatment
Packaging ,2028,272066.56934983964,wmc_collected,treated_overseas
Packaging ,2028,24733.324486349054,wmc_collected,mismanaged
Packaging ,2028,197866.59589079244,wmc_collected,formal_domestic_treatment
Packaging ,2029,681713.273651454,la_collected_household,treated_overseas
Packaging ,2029,61973.933968314,la_collected_household,mismanaged
Packaging ,2029,495791.471746512,la_collected_household,formal_domestic_treatment
Packaging ,2029,272685.30946058163,la_collected_other,treated_overseas
Packaging ,2029,24789.5735873256,la_collected_other,mismanaged
Packaging ,2029,198316.5886986048,la_collected_other,formal_domestic_treatment
Packaging ,2029,272685.30946058163,wmc_collected,treated_overseas
Packaging ,2029,24789.5735873256,wmc_collected,mismanaged
Packaging ,2029,198316.5886986048,wmc_collected,formal_domestic_treatment
Packaging ,2030,683156.7952933935,la_collected_household,treated_overseas
Packaging ,2030,62105.163208490325,la_collected_household,mismanaged
Packaging ,2030,496841.3056679226,la_collected_household,formal_domestic_treatment
Packaging ,2030,273262.71811735746,la_collected_other,treated_overseas
Packaging ,2030,24842.065283396132,la_collected_other,mismanaged
Packaging ,2030,198736.52226716906,la_collected_other,formal_domestic_treatment
Packaging ,2030,273262.71811735746,wmc_collected,treated_overseas
Packaging ,2030,24842.065283396132,wmc_collected,mismanaged
Packaging ,2030,198736.52226716906,wmc_collected,formal_domestic_treatment
Packaging ,2031,684500.5002557592,la_collected_household,treated_overseas
Packaging ,2031,62227.31820506902,la_collected_household,mismanaged
Packaging ,2031,497818.5456405522,la_collected_household,formal_domestic_treatment
Packaging ,2031,273800.2001023037,la_collected_other,treated_overseas
